ulasan,rating,nilai
Baguuuuuus banget,5,POSITIF
Semua Dalam genggaman..,5,POSITIF
"Secara tampilan dan banyak koin yg di jual sudah sangat oke, tetapi akhir2 ini aplikasinya utk jual beli tidak se smooth dulu.",3,NEGATIF
"Terimakasih pintu di kasih 1 PTU, pake @pria10 biar di kasih 1 token PTU lagi",5,POSITIF
"Hp eror,instal lagi Pintu..kok saldo saya hilang ( Beli SAND & ETHEREUM).. untung baru coba2..ðŸ˜‚ðŸ˜‚ðŸ˜‚,,nilai uangnya kecil",1,NEGATIF
good app,5,POSITIF
"Cocok buat pemula mudah di pahami. Tapi kalau bisa penarik kannya bisa, DANA. OVO",5,POSITIF
@mysatrio012,5,POSITIF
Mantap,5,POSITIF
"Sangat membantu, semoga menjadi pintu kesuksesan bagi rakyat Indonesia ðŸ‡®ðŸ‡©",5,POSITIF
Nyoba dulu Ach. Nanti tambah bintang kalau indah pada waktunya,3,NEGATIF
polume musik pol bagat,5,POSITIF
"Oy min , saya males ferisikasi lewat kamera , identitas mksdnya , sediain fitur upload from galeri Lah.... ngk pake baju jgk ini -_- , kalo fiturnya uda ada aku genapin bintangnya dan ferisikasi ðŸ–ï¸",4,POSITIF
Trimakasih atas hadiah2 yng tlh di berikan,5,POSITIF
Mantap,5,POSITIF
"Event yang di tawarin ga main main untuk event 2-5 Desember , ayo buruan download aplikasi pintunya lalu daftar dan jangan lupa masukin no reff: @agilaxus94138. ,agar dapat uang 50rb",3,NEGATIF
Mantap surantap pokok nyaðŸ¥°,5,POSITIF
Good,5,POSITIF
Krg ngeti,1,NEGATIF
Bagus sih aplikasi ini wajib di downloadðŸ‘ðŸ‘,5,POSITIF
"GAUSH LIAT KEBAWAH, KALO MAU BONUS MASUKIN REFF YAHH @KEEZY",5,POSITIF
"fitur bagus, user friendly, cocok untuk pemula seperti ana, walo sedikit berat tapi masi oke lah, hmmm apalagi ya, kalo bisa ada grafis candlestick realtime diweb nya, selebihnya its okeh, ditunggu fitur2 baru nya, dan yang gabung jangan lupa input @isurg ya, salam pintu ðŸšª",5,POSITIF
"Menurut saya bagus,yang ada perbedaan harga waktu mau beli krn hp nya kurang ngegas.jika hp nya lemot ya pasti akan beda..penarikan,deposit,jual/beli menurutku cepat. Intinya harus sabar biar bisa profit.. Pake referral @fi3farrel836 biar sama2 cuan",5,POSITIF
Mudahkanlah.. Dapat cuan...,5,POSITIF
Pintu pokonya mantab deh... Yg baru dan belum punya kode refferal pake kode saya : @ikhwanabdillah1 Banyak bonus nya lho otomatis langsung dapat saldo 50 di BTC 30rb di token dan 100rb secara acak,5,POSITIF
"Aplikasi sering error saat jual dan beli, ðŸ‘Ž",1,NEGATIF
mantap,5,POSITIF
"Saya dapat vucer 50rb dari samsung member kok gak masuk sampe expire, Saya kasih bintang 1 karena saya kecewa masih ada yang begini di indonesia.tolong tepati janji baru saya betulkan bintangnya.",1,NEGATIF
Makasih pintu.akun sy SDH on lagi Butuh waktu utk reset GA...ahirnya di reset sama pintu....,5,POSITIF
Good Apps,5,POSITIF
"Setelah update sekarang saya jatuh miskin, karena pada saat konfirmasi penjualan harga jauh lebih rendah dari estimasi harga jual.. Ini sangat tidak sesuai sekali bisa di kategorikan penipuan.. Tolong di perbaiki & di tanggapi agar pengguna nyaman & senang menggunakan pintu..",1,NEGATIF
Aku berharap penarikan nya bisa lewat dana bukan cuman lewat rekening,3,NEGATIF
Jousssss ðŸ‘ðŸ‘,5,POSITIF
Jaringan nya lambat mohon di tingkat kan,3,NEGATIF
Mantap..pintu. Pokonya.. yg mau .. gabung.. pake @alitdewa99.. .. aku kasi bintang 5 pokoknya..,5,POSITIF
"Dari semua aplikasi cuma ini apliaksi tercepat, ternyaman, sederhana tapi mewah, ga ribet sama sekali, dan yg pasti bisa di percaya. Cuma satu sih yg bikin gue betah,, sederhana dan mudah di gunakan. Kalo aplikasi lain terlalu ribet, jadi males buat buka, pasti langsung uninstal. Sukses terus PINTU.",5,POSITIF
Good,5,POSITIF
Semoga cita-cita ku di aplikasi ini tercapai aminnnðŸ™,5,POSITIF
"Aplikasi wallet mata uang digital era jaman now, dan sangat bagus sekali karena kita bisa dapatkan cuan dengan mudah di sini, untuk yang baru punya akun di pintu masukan referal nickname di atas judul agar dapat bonus yang kalian terima, keamanan di sini sangat terjamin sudah diawasi ojk dan kominfo serta Bappebti juga, salam dari Binjai.",5,POSITIF
Mantap......uang saya jadi bertambah...!!!,5,POSITIF
"Klw ad bintang setengah,,aku kasih buat apk ini. Msh perkara verivikasi aj sulit ny bukan main. Sudah berulang x sllu gagal. Ap lg mslh yg brhubungan dengan uang x yah.... Chat operator hri ini ngchat lusa bru d bls. Yg bilang apk ini bgs, pasti antek2 ny... Para pegawai ny mungkin ya... He,,he,,he",1,NEGATIF
Referal @dwih260483,5,POSITIF
Mantap buat yg baru belajar,5,POSITIF
mantp pokonya,5,POSITIF
Layanan chat support lama... Beli dogecoin saldo gak masuk masuk tapi saldo IDR udh kepotong.. minta bantu diproses lama gak ada balasan.. ðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘Ž,1,NEGATIF
Parah banget saya nggak bisa masuk ini karena lupa kode Google authenticator milik saya saya sudah email ke cs nya tapi nggak ada balasan sama sekali parah lama Respon nya,2,NEGATIF
Lumayan puas,5,POSITIF
"Luar biasa banget aplikasi ini, dapat cuan banyak dengan beli coin murah pas mahal jual, gitu2 aja, yang penting mah sabar dan jangan pakai duit beras pake duit kopi aja<!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",5,POSITIF
"PARAH BANGSAD BUKA PORTOFOLIO TULISAN NYA MOHON MENUNGGU MULU. SERVER KNTOL PADAHAL WAKTU "" NYA NAIK MAU NGEJUAL GBLOKK",1,NEGATIF
Ok mantap baru beberapa hari terbang pesat. Thanks PINTU . Jngn lupa pakai referral @nurbayaticute88111. Tetap berjuang ðŸ™ðŸ¤—,5,POSITIF
Mudah menggunakannya..,5,POSITIF
Aplikasi yang begitu membantu.,5,POSITIF
Mantap lah,5,POSITIF
"bintang 3 dulu, nanti kalo udah bira tarik via dana, ovo, dll di tambahin lagj",3,NEGATIF
"Banyakin lagi criptonya,,, terus biaya jual beli ny jangan mahal2",4,POSITIF
Yg mau daftar pakai refferal saya biar dpt keuntungan bersama @annisasikumbang650,4,POSITIF
Bisa d bantu yg mastah2 d pintu....q blom masukin referal ni,4,POSITIF
"Rasakan aplikasinya, Desain aplikasi yang simpel dan ramah pengguna menjadikan Pintu sebagai platform investasi crypto termudah di Indonesia yang cocok digunakan semua kalangan, Rasakan mudahnya membeli, menjual, serta mengelola aset crypto dengan berbagai fitur yang ditawarkan di aplikasi Pintu, Ditambah dengan tampilannya yang futuristik dan elegan, pengalaman kamu dalam menggunakan aplikasi Pintu akan terasa semakin menyenangkan!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",5,POSITIF
@udin2alam474,5,POSITIF
hayalan orang miskin semoga jd orang kaya..16HbNn3XiXCkAsyDP1n7rduf5urprDPoVV,5,POSITIF
Best,5,POSITIF
Ga masuk2 aplikasi bangke kali !! Ga ada yang bener buatan indonesia emang..,1,NEGATIF
Semuga kedepannya aplikasi pintu lebih bermanfaat bagi msyarakat indonesia umumnya pada generasi mileneal yg komitmen dlm berinvestasi,5,POSITIF
"Mohon diperbaiki, aplikasi berat dijalankan, dan juga ditambah chart per menit",3,NEGATIF
Ok,5,POSITIF
saran kami mohon ada peningkatan untuk pengembangan sell limit dan buy limit masak sich. trader di suruh jaga 24 jam penuh,4,POSITIF
Transaksi cepat siip pintu,5,POSITIF
Is the best,5,POSITIF
Aplikasi kripto tertolol yg pernah gw pakai. Dari sekian aplikasi kripto yg gw temui. Cuma aplikasi sampah ini yg gk jelas. Entah jam bearapa riset persentase nya . Baru aja -4% dengan harga 96.000 dan bberapa menit kemudian -0.10% masih harga sekitar 96.100. tak logis. Dan tak masuk akal harusnya naik harga lebih tinggi awas. Jangan gunakan apk ini. Tidak update dan tidak sama signal dengan aslinya. Hanya menguntukan pihak aplikasi. Dan menguras uang pengguna aplikasi.. TERPARAAH...,1,NEGATIF
Pintu sangat mudah dan support sangat responsive,5,POSITIF
Tambahkan auto order Beli atau jual,4,POSITIF
Katanya sich dapat komisi bitcoin...tp dtgguin belum ada. Saya harap ada klarifikasi nya..??,5,POSITIF
Pintu sudah banyak membantu masalah keuangan saya Terima kasih banyakðŸ™,5,POSITIF
"Melakukan verifikasi kenapa susah banget,, foto udah jelas masih belum kebaca",1,NEGATIF
"TOLONG LISTING SHIBA INU, EXCANGE DI INDO AJA UDAH MASUKIN SHIBA INU",5,POSITIF
Supportnya buruk,1,NEGATIF
"Market,yg simpel dan mantullll bangeeeeeettt.ðŸ‘ðŸ‘ðŸ‘",5,POSITIF
Ok,5,POSITIF
Nice shot,5,POSITIF
"Platform ini sangat rekomended banget oiy, banyak bonusnya dan biaya adminnya juga terbilang sangat murah.. mantep, lanjutkan eventbnya",5,POSITIF
Sering maintenance dan harga jual beli yang tertera berbeda dengan harga final jauh lebih mahal,1,NEGATIF
"Kenapa Saya tidak dapat bonus PTU? Ranting qw turunin satu, ntr klo dah dapat baru qw naikkan.",3,NEGATIF
Aplikasi apaan ini. Loadingnya terlama... Mau beli asset terlama... Ngabisi waktu. Perbaiki lagi dah.,1,NEGATIF
Tambahin fitur steking min,5,POSITIF
"mereka dapat gratisan, kenapa saya tidak?",1,NEGATIF
Nice future,5,POSITIF
Parah Bos Mahal Banget ngirim ke trus Fee nya hmpir 90% ckckck,1,NEGATIF
Aplikasi yg mantap no bacot dan basa basi,5,POSITIF
Lagi nyoba kasi 3 bintang dulu.,3,NEGATIF
Min tolong masuk kan aset crypto shiba dan lite coin tks,3,NEGATIF
Coba dulu,1,NEGATIF
"Kekurangan pintu itu cuma satu ga mau add jaringan selain erc20 yang feenya ga ngotak, koin yang murah feenya macem xrp dan solana cuma bisa transfer sesama",2,NEGATIF
Telat datang notifikasi code dari gmail nya tolong di perbaiki,1,NEGATIF
"Hi pintu.. tks sdh ksh token pintu nya, maaf sy ksh bintang 3 krn proses jual nya kok susah sekali ya? Tdk seperti proses beli nya.. Sdh sy chat jg blum ada respon nya.. gmn mo dpt cuan klo proses ga lancar.. Tolong di perbaiki ya.. tks",3,NEGATIF
"Rekening aja di tolak gimana saya bisa mencairkan dana.bagi yang mau berinvestasi lebih baik di pikir pikir dulu dengan matang saya di persulit kan di penarikan uang.tapi giliran deposit semuah bisa dari shopepay,gopay,dana dan lain lain ada",5,POSITIF
Mantap app nya lancar cepat juga,5,POSITIF
Aplikasi yg gampang buat pemula,5,POSITIF
"Kecewa!! receive idr dari tko ke pintu jaringan bep20 ga masuk"" !!",3,NEGATIF
Mantul,5,POSITIF
"Susah masuk padahal udah verifikasi email.. mau masuk harus masuk otp terus, keluar lagi harus otp lagi terus aja begitu...",1,NEGATIF
Lumayan ut pengisi waktu senggang.,3,NEGATIF
Aplikasi bagus semoga berkah,5,POSITIF
Sya kasi rate 1 laporan saya tidak pernah ditanggapi,1,NEGATIF
Koin Shiba donk d update,1,NEGATIF
Walau br pertama kali.. dan sy blm tau bagaimana caranya.. sy ingin sekali profit buat hidup layak utk keluarga,5,POSITIF
"Untuk develop, tolong dikasih fitur demo biar yang pemula bisa coba coba dulu",4,POSITIF
OK,5,POSITIF
"Yuk yang mau dapat bonus ketika deposit, pakai kode referal berikut @ahmednuryani",5,POSITIF
Min tambahin buat stacking dong biar seru,4,POSITIF
Good,5,POSITIF
Aplikasi yg gampang di mengerti oleh pemula seperti saya ... Sngt rokemendet banget ... Untuk sementara masih mempelajari dlu sblum nanti star trading di aplikasi pintu ... Optimis sukses bersama pintu,5,POSITIF
mantap.....,5,POSITIF
Good apk,5,POSITIF
"Ni aplikasi pling mncekik,kita beli dmahalin dri hrga asli, kita jual dmurahin dri hrga aslinya, parah bget nyesel gua download ni aplikasi brengsek,dchat support gak ada balasan lg smpe skrg, giliran kita mau deposit cepet bget tanggapan nya, nyesel download",1,NEGATIF
"Transaksi nya cepat juga mudah, tidak banyak aturan, pokok nya gampang banget ðŸ‘",5,POSITIF
"Baru dunlut,,, smoga bermanfa'at..",5,POSITIF
Oke,5,POSITIF
"Masih ada satu yg bikin gregetan dr pintu yaitu pd saat jual aset susah sekali soalny ngikutin Hrga jd gagal terus ap lg pas buru2 harga mau turun keburu los jadinya,di aplikasi sebelah tdk sprti itu jual lngsung sukses",3,NEGATIF
Keren,5,POSITIF
Update selanjut nya tambah menu widget.untuk mempermudah pemantauan harga langsung dari background.makasih PINTU.,5,POSITIF
Kok ga bisa di wd sih duit kita asw,1,NEGATIF
Kli bisa ga da potingan klo deposit . Spt d aplk lain jg grts. Tarik dana n masuk dana hrsny d kadih grtis jd tmbh pminat. Klo d pluang enak grts,2,NEGATIF
Cukup,5,POSITIF
Mantap,5,POSITIF
Kereennn bgt .. gokill abiisss,5,POSITIF
"Promo yang ditawarin emang gak main main, sejauh ini masih bagus ketimbang tetangga sebelah wkwkwk. Lebih bagus lagi kalo ada fitur auto sell/increase/ buat take profit/stop lose. Sekarang cuma masih notif alert yang sebenarnya juga membantu sekali. Baru mau daftar dan butuh kode baru? Input @aprilsuwarno, sampe ketemu di DApps Pintu ðŸ¤—ðŸ¤—ðŸ¤—",5,POSITIF
Ayo bljar aset digital via PINTU...,5,POSITIF
Mantab trading mudah dipahami tingkatkan lagi eventnya,5,POSITIF
"sudah seminggu download apk pintu. Tapi tdk bs masuk untuk membuat akun karena kita harus verifikasi dgn OTP yg dikirim ke email. tp setiap melihat OTP yg dikirim ke email, aplikasi pintu juga kembali ke tampilan awal. jd bagaimana mau ngisi no OTP. Diulang2 seperti itu terus.. sementara kasi 1 bintang dulu.",1,NEGATIF
Bisa bantu Login???,4,POSITIF
Tetaplah proposional..jangan ada kecurangan.maju terus pintu..,4,POSITIF
Jir baru tau lewat tv gua download lah N gampang banget pengoperasian nya gua aja baru belajar trending 2 hari dah bisa makasih pintu Untuk selanjutnya semoga lebih banyak update an untuk fitur penarikan nya Maju terusðŸ‘ðŸ˜€,5,POSITIF
Qku mau reset sandi tapibtidak dapat email reset nya gimana nih semoga cepat bisa ke buka lagi,4,POSITIF
"Saya coba instal, dari kemarin gagal terus... Mutar2 aja.. Instal aplikasi lain padahal sukses..",1,NEGATIF
Aplikasinya sangat bagus,4,POSITIF
Tingkatkan terus biar semakin maju,5,POSITIF
Saya senang berinvest di sini,5,POSITIF
"Emang mantep ini aplikasi. Kalian yg belum dwonload, buruan deh download. Nyesel kalo engga download.",5,POSITIF
Nyoba kalo bener bintang 5,4,POSITIF
Bagus,5,POSITIF
ada batas minimal penjualan & cukup besar nominalnya. agak susah untuk kalangan menengah kebawah masa minimal jual Rp. 4.530.000,1,NEGATIF
Coba dulu,4,POSITIF
"Sya kcewa punya sya gk pernah naik kadang anjlok banget gk balik modal ,ni gimna dong tanggapan nya yg lain naik malah aku gk,udh di update trus malu gk ada perubahan",2,NEGATIF
IDI duluh nanti ditambah,3,NEGATIF
"Program referal akan lebih ADIL jika ada link tauatan otomatis menautkan ke id pereferensi tanpa harus mengisi manual ID yg mereferensikan,jika manual sama saja banyak terjadi celah kecurangan dan tidak Adil",1,NEGATIF
Aplikasinya bagus. Kode referral saya 54238 atau kamilmoh,5,POSITIF
Alhamdulillah semenjak gabung aplikasi ini bisa nambah uang jajan. Daftar yuk pakai refferal ini @pijarprbd02 banyak bonusnya lhoo.,5,POSITIF
Asuuuuuuu,1,NEGATIF
Nice aplication,5,POSITIF
"Yg komen bnyak yg cari refral dri pda,ksih solusi... Emang tmpt promosi cri angota ap!!?? Pintu oke tp kendelnya terbatas..nanti semoga di perbaharuin supaya kayak market lain bisa tambah oke... Ksh bintg 3 krna msh blm dpt yg di inginkan..mf",3,NEGATIF
nyobi dulu,4,POSITIF
Mantap bos sebagai mudah,5,POSITIF
Aplikasi nya loadingnya lama beda kayak sebelah,1,NEGATIF
Aplikasi pintu emang ok.... Kamu wajib mencoba,4,POSITIF
Jelek... Nyesel depo disini.. Kebanyakan biaya admin...,1,NEGATIF
"Keren, mudah juga penggunaannya, tapi saran juga banyakin aset cryptonya",4,POSITIF
masi kurang pengalaman,2,NEGATIF
"Ayo download dan daftar menggunakan kode @ilhamnur untuk dapat benefit bonus dari setiap transaksi, selama seumur hidup. Happy cuan.",5,POSITIF
"Menurutku sangat bagus....!!! Hanya sedikit perminraan dari sy mungkin perlu penambahan token2 baby untuk meringankan trading/investasi pemula seperti sy yg baru mempunyai modal yang pas2an.. kalo proses verifikasi n lainyya sungguh oke, cepat dan sangat efidien,, demikian admin. TksðŸ™",5,POSITIF
"pepek,,, deposit cepet pencairan lama, sampai saat ini blm masuj, untk tman teman harap hatu hati",1,NEGATIF
saya kasi bintang tiga dulu kalo terbukti menguntungkan dan aman pastinya baru saya tambah lagi bintang nya,3,NEGATIF
No hp hilang ga dapet otp auto ga bisa di buka..nanya ke cs atau media sosial ga ada tanggapan mantap,1,NEGATIF
Belum ngertiðŸ˜‚,1,NEGATIF
Sangat baik,5,POSITIF
Bagus buat main saham mini,5,POSITIF
Aplikasinya mantap sih tapi crytpo currencynya kurang lengkap model coin shiba inu yang lagi hits juga gak ada,4,POSITIF
Kenapa saya tidak bisa wd?,5,POSITIF
Cepat dan mudah,5,POSITIF
Knapa ea untuk deposit susah,3,NEGATIF
Yuuuuup,5,POSITIF
Nice,5,POSITIF
Mantap buat apk PINTU sya daptr dan dapat kado 500 rb. Trimakasih. Ayo teman 2 yang mau daptr jangan ragu. Masukin ref (@lawalata129) saat daptr ya byar dpt kado 500rb juga.,5,POSITIF
Maaf seperti mya harga beli agak lebih mahal di banding dengan indodax dan rekeningku,4,POSITIF
PTU GRATISS!! AMINN,5,POSITIF
Good,5,POSITIF
Mantap,5,POSITIF
Mantap banget,5,POSITIF
Semoga semakin baik,5,POSITIF
Cocok Buat Pemula Untuk Berinvestasi,5,POSITIF
Puas dengan aplikasi pintu,5,POSITIF
MantulðŸ‘ðŸ‘ðŸ‘ðŸ‘,5,POSITIF
Mantulllll,5,POSITIF
gk bisa buka,1,NEGATIF
"Mantap, mantap, mantap, sangat memuaskan untuk pemula wajib pakai aplikasi ini... Yg baru download jngn lipa masukin Reffperal (â€¢@â’·Ì£Ì£Ì£.â“ŠÌ£Ì£Ì£.â“€Ì£Ì£Ì£.â’¶Ì£Ì£Ì£.â“…Ì£Ì£Ì£.â’¾Ì£Ì£Ì£.â“ƒÌ£Ì£Ì£.â“‰Ì£Ì£Ì£.â“ŠÌ£Ì£Ì£â€¢) ini dan dapatkan keuntungan nya... Go go go download !!! <!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",5,POSITIF
Mantap untuk jual beli crypyto dan new berita ada,4,POSITIF
Isi ID raferal {@M.A.S.T.E.R.K.U} saat awal daftar untuk mendapatkan komisi level nya dan dapat bonus lain nya Jangan lupa verifikasi diri.lakukan deposit awal dan lakukan perdagangan pertamamu.aplikasi ini sangat benar recommended buat kalian semua.karena sudah terdaftar di bappepti dan ojk!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,3,NEGATIF
"Kirim email ke custimer servis lama berhari hari dibalesnya cuman mau ganti gauth aja karena hp yang dulu hilang, maaf ya kasih bintang 1",1,NEGATIF
Mantap,5,POSITIF
"mantap , apl y mudah dan seru buat investasi.",5,POSITIF
Maybe be you can make this apps in landscape mode,4,POSITIF
Bagus tapi koin kecil jarang di sini,5,POSITIF
"Aplikasi nya bagus , mohon untuk token krypto lainnya ditambah agar lebih banyak lagi, dan untuk WD mohon juga agar bisa dilakukan 24jam . Dan tambahin fituÂ² lainnya. trimakasih",4,POSITIF
"Sudah bagus sih,, kalo bisa tambahin aset cryptonya dong,, biar banyak pilihannya,,",3,NEGATIF
Sangat2 bagus,5,POSITIF
( @ooksuhendar986 ),5,POSITIF
Rugi nanem d sni Jual kena potongan Beli kena potonganðŸ¤£ taila,1,NEGATIF
"Ahh masa beli token PTU seharga 1,2jt skrng tinggal 900rebu ðŸ¥±ðŸ¥±ðŸ˜Œ",1,NEGATIF
Bagus aplikasi yang sangat membantu untuk per ekonomian sekarang .. good apk,5,POSITIF
"Pelayanan jelek, saya mau ganti nomor hp udah via email gak ada balasan. Minta otp ke telegram gak muncul otp nya. Makan tuh bintang 1",1,NEGATIF
Oke mntp,5,POSITIF
Terbaik dan termudah dpahami terlebih bagi pemula,5,POSITIF
"Mohon UInya dibetulin, letak ""beli pintu"" dan pengumumannya tidak usah taruh disitu, jarang dibaca tp menghalangi watch list",2,NEGATIF
eKTP saya dinyatakan kadaluwarsa sama aplikasi ini... nggak jadi verifikasi mending uninstall,1,NEGATIF
Mantap,5,POSITIF
Harusnya dalam penarikan ada virtual account/ e-wallet,1,NEGATIF
Mantap,5,POSITIF
good,5,POSITIF
Mantab,5,POSITIF
Alhamdulillah...smg berkah,5,POSITIF
