ulasan,rating,nilai
"Otp udh masuk ke email giliran di masukin invalid melulu, hadeeh",1,NEGATIF
"Apaan njirrr,bikin rugi member sendiri, yang untung malah platform bybit, sebetul nya token ptu itu pun ya pintu atau pun ya bybit? Rugi banyakk!!!",1,NEGATIF
"@purintan14646 gunakan aplikasi aku ya teman biar dapat komisi pertamamu, goodluck...",5,POSITIF
invicibletrading intheUniverse,5,POSITIF
Lumayan lah,4,POSITIF
Platform ter ampas kyk taik gw. Hanya mementingkan untung. Tidak menjaga member. Nyesel gw download. Yg mw download mikir 1000x. Sering error dan slow respon.,1,NEGATIF
Coba dulu bos...,5,POSITIF
Tingkat kan ada perbarui,4,POSITIF
Good,5,POSITIF
"Bagus buat pemula tapi sayang ga bisa masang strategi, jadi tidak tahun kapan harus melakukan pembelian",3,NEGATIF
Mau daftar tapi kirim OTP lewat emailnya telat mulu. Akhirnya gagal dong.,3,NEGATIF
Uninstal ajah kirim USDT gak bisa pakai TRC 20,1,NEGATIF
"Min untuk penarikan tambahin e-wallet dong, biar yang ga punya rekening tetep bisa make aplikasi ini. Aplikasi sebelah juga bisa masa sini ngga.",2,NEGATIF
Bisakah menambah deapcoin sebagai aset ?,5,POSITIF
Terimakasih sudah banyak membantu ðŸ™,5,POSITIF
"$PTU listing di apk sendiri malah lebih dulu di market lain giliran masuk pintu pengguna nya dijadikan tumbal, harga yang digadang gadang $0,25 eh pas listing lebih dari $1 , OP di harga rendah erorr pas masuk eh udah diatas harganya, terus dari awal listing penurunan harga ga ngotak ampe 50% lebih aset hilang, banyak yang rugi , bagaimana investor mau masuk , sedangkan fundamental tidak jelas naik 100 perak turunnya seribu. Mantap pintu the best pokonya",1,NEGATIF
Aplikasi Lemot Parah... Ketika Harga Anjlok/Naik Susah Untuk Buy/Sell...,1,NEGATIF
"Harga 1 coin dg harga estimasi dan harga final sangat jauh berbeda, perbedaan bisa mencapai 1-2% sangat tidak masuk akal. Bukannya untung malah makin buntung/rugi ðŸ‘Ž",1,NEGATIF
Saya ini pemula di Pintu. saya belum mengerti dengan baik. Adakah Tutorialnya ??,5,POSITIF
"Gimana cara main nya, bingung sendiri saya, gak ada yang bantu pula",3,NEGATIF
Jngn coba tranding di PTU auto ajlok . Parah,1,NEGATIF
ðŸ‘,4,POSITIF
Ok,5,POSITIF
Mantap boskuu semoga semakin jata,5,POSITIF
Simple....cepat...ntappp...,4,POSITIF
Lanjutkan penipuan nya wkwkwk,1,NEGATIF
Referal @zetezenn179 mari cari keuntungan di pintu....,5,POSITIF
Baguuuuuuusssss,5,POSITIF
"Sediakan versi web juga, sekalian tambahin tools untuk analisa teknikalnya",3,NEGATIF
Top appðŸ˜€,5,POSITIF
Baik,5,POSITIF
Bagus dan simple,5,POSITIF
"Nice responsif ,dan fitur menarik ,tampilan juga keren",4,POSITIF
Upppp,1,NEGATIF
Oke lah,3,NEGATIF
Tuan rumah tapi di opennya di bybit bukan di sini langsung,1,NEGATIF
Aplikasi tidak bisa melihat aktifitas dan jumlah teman/referal,3,NEGATIF
Caranya gimana kak tolong kak,2,NEGATIF
Sangat mudah di mengerti buat pemula,5,POSITIF
Sangat mudah jangan lupa join juga kawan biar sama2 untung @azkaafarel26666,1,NEGATIF
Mantap banget,5,POSITIF
veripikasinya cpt ga lama kirainn nunggu 2/3 hr kerja buat yg baru donload PINTU masukin kede repral aku ya biar kita sama sama untung @lanim0285571 terimakasih,5,POSITIF
Bagus aplikasinya pkai refferal ini @oppo87150934 gk ada yg di rugikan kok..,4,POSITIF
Baru pertama belajar Bitcoin dan sejenisnya di Pintu. Semoga bisa dan Sukses selalu semuanya. @rizkahasan248,5,POSITIF
Isi @kenny27. Bonus ayam geprek,4,POSITIF
Mantaf..aplikasi yg luar biasa,5,POSITIF
"Kapok pake pintu. Sekarang baru tahu kenapa gak ada fitur hold. Biar ketika harga naik jualnya susah, server lola banget. Mau jual Ngulang2 puluhan kali (alasan harga udah berubah). Ujung2nya kejual harga rendah juga. Gak lagi lagilah pake pintu.",2,NEGATIF
Sangat bagus,5,POSITIF
Baru belajar,4,POSITIF
âœŒâœŒâœŒ,5,POSITIF
Baru belajar,5,POSITIF
Aplikasi mudah dan sangat bermanfaat,5,POSITIF
Top,4,POSITIF
langsung bonus gunakan ref ini @amiinwahyudi893,5,POSITIF
Semoga membantu,5,POSITIF
Ok,5,POSITIF
Mudah memakai ya,5,POSITIF
Jjd,5,POSITIF
Pintu ep ep masih buka,3,NEGATIF
mantap,5,POSITIF
pengoprasian pitur2 aplikasinya mudah dan bagus.,5,POSITIF
Ok.. Bisa di tambah token- token micinya.. ðŸ˜ƒðŸ˜ƒðŸ‘ðŸ‘,5,POSITIF
"Gak bisa login pake akun lama, susah banget ngeselin udah pake google authenticator gak ada cara lain udah di atur automatic jam nya tapi tetep gagal terus, harusnya ada cara lain buat login, uang bisa melayang kalo gini.",1,NEGATIF
Referal @jackrohman,5,POSITIF
Good,5,POSITIF
Bagus dan simpel pencairanya cepet..cuman aga lemot,5,POSITIF
Menarik,4,POSITIF
Saran dari saya coba dong adain tarik saldo dengan akun wallet biar gampang gk ke bank dulu baru ke akun wallet,5,POSITIF
Bagus,5,POSITIF
Luar biasa,5,POSITIF
"Memang bagus aplikasi ini, katanya biaya pembelian 0 tetapi waktu beli dan jual jauh bedanya.kalo kita beli harganya lebih mahal waktu jual harga nya lebih murah,kalo saya liat sama aja kita di kenakan biaya pembelian dan penjualan.misalkan harga coin 2.909 harga beli 2.925 dan harga jual 2.897. perhatikan coin di market nya sebelum melakukan transaksi....",1,NEGATIF
Mohon di perbanyak jenis crypto/token agar Agar lebih banyak menarik peminat,4,POSITIF
Good,5,POSITIF
ðŸ’¯,5,POSITIF
Dicoba dulu ya,3,NEGATIF
Masih banyak app invest crypto yg lebih bagus dari pada app pintu.. thanks,1,NEGATIF
Like,4,POSITIF
Bagus dan mudah,5,POSITIF
Ok tp aplikasi berat suka loading dan maintinence,5,POSITIF
Wd nya susah,1,NEGATIF
"Terimakasih pintu, karna sudah memberikan pelayanan yang baik. Dari proses register, bonus reward dan penarikan. Lancar jaya",5,POSITIF
Pengoperasian mudah di mengerti dan sangat membantu menyimpan aset crypto dan mudah juga dalam melakukan transaksi,5,POSITIF
"Pintu rilis Token PTU langsung anjlok, + rilis duluan di Platform yg lain, para pengguna Pintu Kecewa",1,NEGATIF
Mantap,5,POSITIF
Tolong pelayanan nya dan respon nya di perbaiki... Saya tarik dana dari kemarin masih tertahan terus padahal Sy sudah balas email nya yg katanya dana tertahan karna nama bank artos di ganti bank jago Sy sudah perbaiki tapi gk ada respon dan saldo nya masih tertahan terus,5,POSITIF
bagus..,4,POSITIF
Sejauh ini ok,5,POSITIF
Super lelet cok,1,NEGATIF
Aplikasi pintu sangat rekomendasi sekali buat pemula yg ingin investasi di crypto soal nya tim pibtu selalu memberikan kejutan sebuah bonus,5,POSITIF
"Pintu luar biasa download sekarang, tingkatkan kualitas aplikasi pintu, udah banyak bonus, dan potongan harga beli supaya dikurangi, sukses selalu pintu ðŸ‘",5,POSITIF
Cepat trx nya,5,POSITIF
"Banyak hadiah nya ,, nih reff punya saya @cuancryptoindo biar dapat diskon ketika beli",5,POSITIF
"Beli PTU di 49rb pas launching terus selang berapa hari langsung anjlok ke 26rb, wkwk amsyong..",1,NEGATIF
Tambahin USD bang rekomended banget ini pintu sumpah,5,POSITIF
Paling bagus untuk berinvestasi Saldo nambah teruss ðŸ˜˜ Jangan lupa masukan kode referral : ðŸ‘‰ @bursapintu ðŸ‘‰ Setiap kamu bertransaksi dapat komisi Cashback hingga 0.004% ðŸ˜ Langsung deh di kasih bintang 5 karena aplikasi ini yang terbaik ðŸ˜˜ðŸ˜˜ðŸ˜˜,5,POSITIF
OK,5,POSITIF
"Aplikasinya bagus, tapi kadang Heng atau down, tolong di perbaiki lg servernya",4,POSITIF
"Waduh selisih jual-Beli -+ 1%nan Masang 10jt selisih jual beli -+100k dan seterusnya, buat nyamain balik modal aja susah, ni buat saran aja, kalo buat nyari duit sehari hari jangan di sini brow, dah kabur aja dari pintu,",1,NEGATIF
"Aplikasi yang recommended banget, mudah deposit dan withdraw nya. Keren banget",5,POSITIF
Tolong chat syA di balas. SYa kehilangan goggle aut dan saya gak bisa masuk aplilasi pintu. Bisa tolong di arahkan. Sudh berkLi kli saya kirim email gk d bls,1,NEGATIF
Ok,5,POSITIF
Aplikasi bagus..apa lagi dtambah dengan fitur investmen/staking untuk masing2 coin pasti lebih bagus..,5,POSITIF
Recomended buat invest jangka pendek dan panjang..thanks pintu,5,POSITIF
makasi airdrop nyaðŸ˜,5,POSITIF
ngennnnn bagus tp,5,POSITIF
"Bagus,sangat mudah",5,POSITIF
Mantap,4,POSITIF
Ok,5,POSITIF
Gampang pake apk ini terimakasih sih team pintu,5,POSITIF
Bagus....dan menguntungkan ðŸ˜,5,POSITIF
Bagus,5,POSITIF
Mantap,5,POSITIF
Transfer/ wd kalo bisa lebih cepat lagi,5,POSITIF
Salam Cuan ðŸ‘ðŸ»,5,POSITIF
Bagus,5,POSITIF
Oke,5,POSITIF
"Banyakin Event nya , aplikasi bagus legit",5,POSITIF
Semoga PTU bisa di pertahankan minimal di harga pas pertama rilis. Banyak user yg serok tapi nyangkut di harga tinggi,3,NEGATIF
Ayo PINTU Tunjukan Pesona MuðŸ¤­,5,POSITIF
Goooddd,5,POSITIF
I love it..,5,POSITIF
Manteb banget pokok nya,5,POSITIF
Kalau bisa lebih banyak lagi koinya biar banyak pilihan buat di trendingkan,5,POSITIF
Nice! Semoga pintu menambahkan penarikan melalui ewallet dana dll,5,POSITIF
Bagus,5,POSITIF
Ribet amat,1,NEGATIF
Mohon bantuannya dari pihak pintu karena saya tidak bisa masuk ke akun saya karena nomor hp saya telah hilang dan saya tidak bisa menerima otp mohon bantuannya dari pihak pintu untuk melakukan Menganti nomor hp yang baru,5,POSITIF
Semoga sukses slalu.,5,POSITIF
kenapa setiap mau depo antar bank semua VA invailid semua engga ada yg bisa,2,NEGATIF
"Paling mudah, cocok buat pemula, ada edukasinya, ada komunitas telegramnya, adminnya fast respon, antarmukanya bagus bgt! The best ðŸ‘ðŸ’¯",5,POSITIF
Okkk,5,POSITIF
Mantap,5,POSITIF
Juosss,5,POSITIF
"Enak nya di Pintu itu saldo top up cepet masuknya penarikannya jg lancar gk ada hitungan menit, gk kayak aplikasi sebelahðŸ™",5,POSITIF
No comment,4,POSITIF
Mantap,5,POSITIF
Kapan ya aku bisa dapet saldo Gratis dari pintuðŸ˜”,4,POSITIF
"Terimakasih pintu , semoga slalu menjadi yang terbaik ya ..",5,POSITIF
"gk dpt saldo PTU NYA,,KLO dpt sy naikn bintang ny",3,NEGATIF
Aplikasi cuan. Mantap,5,POSITIF
Great apps,5,POSITIF
cakepppp,5,POSITIF
Bagus Tingkatkan Lagi,5,POSITIF
Input Kode reff OPTIONAL,5,POSITIF
Mantap,5,POSITIF
Respon 24 jam tapi saya... Komplain tanggapan hanya 1 kali.... Penarikan di tahan gak di refund bagaimana ini,5,POSITIF
"mudah, cepat dan aman ðŸ‘ðŸš€",5,POSITIF
Bermanfaat .good luck pintuuu,5,POSITIF
"B coinnya lama naik malah turn terus jadi merugi,setiap kali trading ga pernah berhasil",3,NEGATIF
Sangat bagus,5,POSITIF
Mantap banget,5,POSITIF
Bagus,5,POSITIF
Saving Dana Crypto... Semoga semakin baik kedepannya..ðŸ‘ðŸ‘,5,POSITIF
saya sudah Kirim email perihal riset GAuth dengan syarat foto selfie dengan identitas namun belom ada respon sama sekali,3,NEGATIF
woyy pintu kenapa saya mengirim aset tidak masuk,1,NEGATIF
Aplikasi mantap. Gak nyesel ikut pintu,5,POSITIF
Best,5,POSITIF
Sangat bagus,5,POSITIF
Buat menu staking dong,5,POSITIF
Aplikasinya terlalu berat... Masukan . segera luncurkan versi lite saja biar trading nya nyaman dan enteng . mkasih,5,POSITIF
Ga ribet pokonya sangat membantu di masa seperti ini,5,POSITIF
Ok,5,POSITIF
Eror login??? Why?,5,POSITIF
Mantap aplikasinya,5,POSITIF
"Aplikasi bagus,banyak reward rewardnya",5,POSITIF
Verivikasi gogel lama,2,NEGATIF
Good,5,POSITIF
Buset,5,POSITIF
"beli dan jual asset crypto jadi mudah, simpel, dan nyaman. sayang dong dark.mode nya terlalu hitam legam. sakit dimata, musti ada lebih ruster.abu-abunya dong",5,POSITIF
"Aplikasi investasi crypto yang bagus untuk pemula, tapi untuk spread sama fee WD memang agak besar ya itu aja minusnya. Tapi tolong tambahkan lagi berbagai koin cryptonya agar lebih bervariasi dalam investasinya",5,POSITIF
Mantap aplikasinya,5,POSITIF
Susah berkembang lah bos. kalo kirim dan terima aset hanya ke sesama pengguna pintu. !!!!!,1,NEGATIF
Anjir guwe dah selesai kyc malah mau masuk ga bisa2..loding Mulu ga bisa2.tolong pihak pintu mohon saya diberi akses,1,NEGATIF
Is the best,5,POSITIF
t g,1,NEGATIF
Ok,5,POSITIF
"GK punya modal, tpi pintu bermasyarakat banget. Orang kaya aku ja bisa ikutan. Terima kasih pintu.",5,POSITIF
Payah...gak menguntungkan..padahl beli oas harga trun...gliran harga naik gak dot untung..,2,NEGATIF
Mantapp lah aplikasi nya,5,POSITIF
Mudah2an berjodoh.....aaammmiiiiinnnnnn......Wt lahiran.....,5,POSITIF
Belum bisa transfer ke wallet lain mohon di-update lagi kalau bisa saya tambahin 1 bintang lagi,4,POSITIF
Mantap nih aplikasi.. Kalo ada 10 bintang aku kasih dah,5,POSITIF
Thank pinfu,5,POSITIF
Mantap,5,POSITIF
Aplikasi anak bangsa yang patut diacungi jempol. Tidak kalah dengan aplikasi lain buatan luar. Yang belum download buruan download dong..... ayo... ayo... Terimakasih Pintu atas bonus-bonusnyaðŸ™ðŸ™ Semoga tambah sukses kedepannyaðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,5,POSITIF
Sangat mmbantu ðŸ¥°,3,NEGATIF
Good,5,POSITIF
Mantapp,5,POSITIF
makasih untuk 1 PTU nya,5,POSITIF
Mantap..,4,POSITIF
BAPAR bagus parah pokoknya mah,5,POSITIF
Good,5,POSITIF
SEGERA LISTING KOIN SHIBA INU DONG. MASA KOIN SEMERIAH INI KOK DI PINTU GAK ADA! EMANG KALIAN KEMANA AJA,2,NEGATIF
"Buruan aktifkan pintu pakai referal ðŸ‘‰ @cakyono85 Langsung dapatkan bonus anda,,,",5,POSITIF
Manatap,4,POSITIF
Josss apknya... gasssss brooo,5,POSITIF
"Apk pintu,mudah di pahami buat pemula seperti saya,terimakasih pintu...semoga kedepannya bisa menjadi apk yg lebih baik lagi ðŸ™",5,POSITIF
"Tak banyak komentar, T O P. Jangan lupa klo daftar ini referalnya, TRACH458 pasti dapat bonus dari PINTU.",5,POSITIF
Solusi no hpe yg sudah tidak aktif dong email kga di bales bales.,5,POSITIF
Tolong lah penarikan ke rekening knpa ga masuk2 biasanya cpt .. cs ga ada yg respon di chat jg .. perbaiki dlu layanan baru bintang 5 lg,1,NEGATIF
Nice,5,POSITIF
Apk teraman dan terpercaya.. kerja simpel auto Sultan...,5,POSITIF
"mantap aplikasinya pencairan cepat rekomendasi cuman harus pandai melihat peluang investasi nya jos....,ðŸ‘‰ðŸ‘ŒðŸ’ªðŸ˜ðŸ˜Ž",5,POSITIF
"makase pintu so kase blajar pa torang, untuk kedepannya lebih baik lagi dan juga daftar mata uang crypto bisa di tambah lagiðŸ™ðŸ‘ðŸ‘ðŸ‘",5,POSITIF
Mantap â­â­â­â­â­,5,POSITIF
Asli banyak bonusnya,5,POSITIF
Thanks udah kasih koin PTU ya Dev ðŸ˜ðŸ˜,5,POSITIF
Mantap... Gooood,5,POSITIF
Ok,3,NEGATIF
"Aplikasi Mantap Buat Investor Crypto Pemula, Yang Belum Download Wajib Banget DownloadðŸ˜",5,POSITIF
Suka banget sama pintu,5,POSITIF
kenapa lama banget sih proses WD nya? aduhh,2,NEGATIF
Easy to use for keep a money,5,POSITIF
"aplikasi ribet, buka lemot, masuk susah, google authenticator invalid terus gimana sih lu bro, sebenernya bisa buat aplikasi gak sih, anjiirrr buang buang waktu bgsat",1,NEGATIF
"Kok saya mau log Dgn email sdh bener dan sandi pun uda bener tapi, gilaran uda masukin OTP malah di suruh nnggu 2 jam??? Woii itu cuma konfirmasi j loh kok lama bener... Terus tiap minta kode OTP bru tetap gt heran???!!!",1,NEGATIF
Bikin mudah,5,POSITIF
Mantapp,4,POSITIF
Di grup lagi rame reward PTU kenapa saya tidak dapat? Harus rata dong,1,NEGATIF
Mantap,5,POSITIF
Saya coba,5,POSITIF
sebenarnya bagus tapi yg kita mau bukan imbalan reward2.tapi perbanyak pilihan koin dan yg belum ada di market idx/tokcryp.pasti sy akan pindahkan asset sy ke pintu semua!!!!terimakasih dan jadilah ciri khas pembeda untuk munculkan koin baru,3,NEGATIF
"buat kalian akun nya bermasalah hati2 ,csnya selow respond",1,NEGATIF
Muda mudahan aman,5,POSITIF
Wah bagus ne aplikasi rekomendasi... Ayo bergabung !!! Referal saya @argame27,5,POSITIF
. Als,3,NEGATIF
Cs nya sangat slow respon dan tidak ramah sekaliðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡,1,NEGATIF
Ajg.grub gue pada dapet PTU..gua 3akun gak dapet ngehe.ganti aja pak nya ..jadi PINTU W.C UMUM,1,NEGATIF
Cara mudah berinvestasi... terima kasih,5,POSITIF
Maaf saya kasih bintang 1 karena btc saya ko masih kosongðŸ™ðŸ™ðŸ™,1,NEGATIF
Mantep,5,POSITIF
Mantap,5,POSITIF
Very Good,5,POSITIF
Mohon untuk aset crypto nya di tamban lagi donk min,4,POSITIF
Mantap ini aplikasi..cuan terus menerus,5,POSITIF
Tidak Ada Balasan Sama Sekali Sudah MengirimKan Pesan Beberapa Kali.. SATU KALI LAGI TOLONG DI BANTU. nomor saya sudah tidak aktif dan saya tidak bisa login ini bagaimna...TOLONG DI BANTU.,1,NEGATIF
ðŸ’¯,5,POSITIF
Mantap PTU coin,5,POSITIF
pintu memudahkan wong cilik belajar investasi crypto. josss,5,POSITIF
milik indonesia.,5,POSITIF
"Aplikasi, investasi terkeren. Buruan yg blm download, di jamin gk bkaln me'nyesal. Barangkali ada yg mau Msukin kode Sya. @mishugii.",5,POSITIF
Suka,5,POSITIF
Bagus,5,POSITIF
Banyak event top pintu,5,POSITIF
Good platform... For anyone,5,POSITIF
Mksh pintu terbaik,5,POSITIF
Pintu di jamin legal,5,POSITIF
BERHARAP CEPAT LISTING KOIN KOIN MICIN THANKS,5,POSITIF
Mantap,5,POSITIF
Luar biasa aplikasi iniðŸ‘,5,POSITIF
Pintu memang mantaaaaaaap,5,POSITIF
Penggunaan lama kenapa gak di kasih pintu gratis min,2,NEGATIF
Wow dapet airdrop ptu,5,POSITIF
Mantaappp,5,POSITIF
lain kali jangan mentenent yaa,5,POSITIF
Sangat kecewa Karana yang lain dapat saldo pintu gartis dan aku tidak dapat,1,NEGATIF
"Sangat rekomendasi aplikasi pintu,,mantapppp saya puas sekali download aplikasi pintu",5,POSITIF
Mantap,5,POSITIF
aplikasi of the year..ðŸŽ‰ðŸŽ‰ðŸŽ‰,5,POSITIF
Kode GAuth hilang ðŸ—¿ðŸ—¿ðŸ—¿ ribet kirim email @helpPintuID Impossible!,1,NEGATIF
Makasih PTU sudah memfasilitasi kami didunia perdagangan internasional,5,POSITIF
Good,5,POSITIF
"Lebih simple dan mudah ,fee nya jg kecil Makasih pintu",5,POSITIF
Dikasih 1 token ptu makasih wkwkw,4,POSITIF
Seneng banget pintu ngasih event terus moga di banyakin promo event nya,5,POSITIF
Mantap Pintu,5,POSITIF
"Terbaik , bakal jadi jagoan ku nih",5,POSITIF
Semoga PTU nya meluncur naik,5,POSITIF
"Loading banget ya ni apk, gak niat buat di perbaiki gitu trs gk lengkap lagi.",3,NEGATIF
Aplikasi PHP katanya nanti tgl 25 semua yg daftar sebelum tgl 21 bakalan dapet 1 PTU kok aku gk dapet ya.. ini gmana min???,5,POSITIF
Good,5,POSITIF
Mantap,5,POSITIF
Alhamdulillah lancar,5,POSITIF
Lanjutkan terus karya mu Apk Pintu,5,POSITIF
MNTAPP,5,POSITIF
ðŸ‘ðŸ‘ðŸ‘,4,POSITIF
Semoga semakin terus berkembang,5,POSITIF
Sejak di update kemaren jadi sering logout minta koda pin terus. Mohon diperbaiki,2,NEGATIF
Penipuan,1,NEGATIF
Mantap,5,POSITIF
Mantap,5,POSITIF
Mantap dapat 1 token PTU,5,POSITIF
Jooozzzzzz.... Kereeeeennn.... Semoga selalu berjaya...ada bonus ny loch...,5,POSITIF
Investasi paling baik..banyak hadiah,5,POSITIF
GG geming,5,POSITIF
"Cukup lama menggunakan aplikasi ini,,dan rekomendasi bgt buat pemula krna aplikasinya mudah d pahami dan ga ribetðŸ˜‰gunakan aja my refral @xvogamiing663 langsung dapat bonus hingga 1jt anðŸ‘",5,POSITIF
Buset pake otp sekarang mana nomor hpnya udah lama ilang,3,NEGATIF
Untuk koin PTU yang baru di rilis itu ada pembagian hasil keuntungan maksudnya gimana ya?,5,POSITIF
"Suka banget sama ini aplikasi,mudah dipahami,simple dan tiba"" dikasih kejutan pagi hari ðŸ˜ dikasih 1PTU .terimakasih PintuðŸ™",5,POSITIF
Ok,5,POSITIF
sangat sangat memuaskan,5,POSITIF
Sistem kerjanya bagus Lebih ditingkatkan lagi,5,POSITIF
Good,5,POSITIF
Awalnya gw bangga punya exchanger anak bangsa tapi setelah gw lihat2 dan coba trading kok kaya main2 yach...harga limit atas bawah gak ada....tolong di perbaiki dan kiriman BNB kawan saya sampai sekarang sudah 6 hari belum nongol di pintu padahal transaksi sudah conform dan suksess CS nya juga gak ada respon. Gw sebenarnya bangga sama aplikasi pintu cuma jangan malu2in kedepannya bakal banyak yg menggunakan....maju terus PINTu,4,POSITIF
"Tolong pintu tambahkan fitur staking crypto axs, karena bunganya sangat tinggi, jangan seperti marketplace t**v, bilangnya gratis biaya staking tau""nya ambil keuntungan 10% dari bunga aslinya, bunga staking asli adalah 113% tetapi di marketplacenya hanya 103%. Saya kasih bintang 5 supaya di notice.",5,POSITIF
Mantap dapet bitcoin gratis,5,POSITIF
"mau tanya kenapa ya dari tgl 26 nvember setiap mau login harus pakai kode otp terus...nggak bisa login otomatis ,,biasanya login cuma pakai pin saja,,mohon bantuannya",3,NEGATIF
Oke,5,POSITIF
