ulasan,rating,nilai
Pakai kode referal ini yu kita sukses bersama @orangsukses,5,POSITIF
Cukup untuk saya,5,POSITIF
"Bisnis jual beli aset paling mudah dan menjanjikan keuntungan , Aplilasi ini sangat cocok untuk menambah penghasilan disaat pandemi dan kapansaja, karena bisa dikerjakan dirumah atau dimanasaja,",5,POSITIF
"Akun ku verified, tk kasih *5",5,POSITIF
"Aplikasinya mudah dipahami , good pintu @syaifulb1975",5,POSITIF
Mantaap,4,POSITIF
Woke,4,POSITIF
Top,5,POSITIF
"Sangat membatu bagi trader PemulaðŸ˜Ž, Thankyou PTU",5,POSITIF
Top,5,POSITIF
Aplikasi yang simpel,5,POSITIF
Sudah lama dan sudah berkali2 gagal terus deposit dr pintu ke binance. Ujungnya ditarik lagi ke rekening bank. Buang2 fee transfer doang!!,1,NEGATIF
Mantap lahh pokoknya,5,POSITIF
Puas,4,POSITIF
ðŸ˜ðŸ‘,5,POSITIF
the best spot scalping trading ever ðŸ˜ƒ,5,POSITIF
bagus aplikasinya,5,POSITIF
Mantap,5,POSITIF
Good,4,POSITIF
"aplikasi parah, ga bisa setting harga jual dan beli seperti aplikasi serupa, harga ditentukan aplikasi, parah",1,NEGATIF
tambah fitur QRIS pasti makin joss,4,POSITIF
Ok,5,POSITIF
Pake kode ini untuk dapatkan 0.04% @nasigoreng,5,POSITIF
Kasih bintang 5,5,POSITIF
nanti akan aq tambah bintang nya,3,NEGATIF
Masih coba coba semoga bagus dampakx.,5,POSITIF
"Kalau profit susah ditarik,giliran CL mudah, sangat merugikan trader",5,POSITIF
"Makin ke sini ko sulit buat jual beli selalu terkendala ""harga telah berubah masukan ulang nominal anda""",1,NEGATIF
Mantap Semua terus berkembang dengan inovasi terbaru..,5,POSITIF
Aplikasi nya sangat bagus dan simpel,5,POSITIF
Aplikasinya bagus baget!!!!!!!!!!!!!!!!!!!!!!!! Masukan Kode@kodemenarik untuk mendapatkan keuntungan lebihâœ¨,5,POSITIF
"Kirim BNB dari pintu apps kepada BNB Trust wallet, Fee nya sampe 45k, Sangat beda jauh dengan aplikasi sebelah yang lebih murah. ðŸ‘ŽðŸ‘ŽðŸ‘Ž",1,NEGATIF
"Selisih harga tengah, esetimasi harga dan harga final selisihnya jauh bgt,, misalnya beli bitcoin yang harga tengahnya 789jt esetimasi harga berubah jadi 791jt terus harga finalnya berubah jadi 794jt, jauh bgt selisihnya",2,NEGATIF
Mantab bos,5,POSITIF
"token baru aja rilis uda buat hancur wkwk Dasar token lokal token abal"" ðŸ˜‚",1,NEGATIF
Bagus dan sangat mudah,4,POSITIF
kecewa dengan PTU yang lounching tapi harga buruk harusnya karena baru lounching ada promo atau harga meroket ini malah harga longsor sampe bawah,1,NEGATIF
"Kalau ada yang membutuhkan bantuan langsung di tanggapi,jangan setengah setengah,nomor sudah tidak aktif ingin ganti harus banyak persyaratan,pas persyaratan sudah di penuhi sudah di kirim tidak ada balasan,gimana bisa masuk lagi ke akun PINTU!!!Sampai sekarang hasilnya nihil kalau tetap tidak bisa masuk ke akun terpaksa hapus Aplikasinya dan pindah ke TokoCrypto.",1,NEGATIF
Banyak dikembangkan lagi dan koin/ token diperbanyak,5,POSITIF
Sudah terverfikasi... udah bisa transaksi Koq minta verfikasi lagi.... hhm jadi bingungðŸ˜‡ðŸ˜‡ðŸ˜‡,3,NEGATIF
Mudah mudahan menjadi berkah untuk sememua penggunanya aamiiin...,5,POSITIF
Saya sangan rekomendasikan aplikasi pintu.. semua sistem sangat mudah pokok nya mantaaaaaaaaaaaaaaaaaaappppp,5,POSITIF
Aku baru aku kasi tiga bintang,3,NEGATIF
"Apa""an token sendiri langsung ngedrop nyangkut smua . Nyesel join di PINTU . launching token sendiri paling akhir pas harga dah naik baru bisa beli",1,NEGATIF
Segini dulu,3,NEGATIF
"fee kirim cryptonya mahal, chat supportnya tidak tanggap, nyeselah intinya",1,NEGATIF
uksmk2,5,POSITIF
Coin sesat,1,NEGATIF
Mantap,5,POSITIF
Nice,5,POSITIF
Koin sampah!,1,NEGATIF
Good,5,POSITIF
Hemm token ptu drastis turun kok listing di aplikasi sebelah duluan,1,NEGATIF
Sangat puas menggunakan aplikasi pintu,5,POSITIF
Sering eror,3,NEGATIF
"Terkadang masih terdapat bug, sehingga transaksi jual/beli tidak lancar, dan proses penarikan dana ke rekening sering terjadi masalah.",1,NEGATIF
Aplikasi ini sangat bagus dan mudah di gunakan untuk para pemula dan kita tinggal beli coin yang kita inginkan dengan cepat metode pembayaran pun sangat sederhana di bank besar untuk keamanan sangat canggih dengan teknologi privat key dan aman sudah terawasi oleh Ojk dan kominfo.,5,POSITIF
Mantullll,5,POSITIF
"App nya mantap mudah di pahami bagi pemula seperti saya,,dan lebih kerennya lagi ad crypto baru yang mana namanya PTU ,,pokonya jos jos",5,POSITIF
Ok,5,POSITIF
Good,5,POSITIF
Salam cuan sahabat,5,POSITIF
Oke,5,POSITIF
Gud,5,POSITIF
Oke,5,POSITIF
Menurut saya kurang pas dalam penjualan nya,4,POSITIF
"Cok gblg amat penarikan di permasalahkan , awal awal bisa ko . lah sekarang malah beda nama . beda penempatan doang . mana saya bank BCA dia bilang bank mandiri syariah . LAWAK",1,NEGATIF
Bagusssssssssssss,5,POSITIF
ðŸ‘,5,POSITIF
Aplikasinya gampang. Banyakin promo ajaa..,5,POSITIF
ok token indo yang gw nanti dah sampe,5,POSITIF
Blum bisa tarik ke akun dana atau ovo klo sdh bisa ksi bintang 5,3,NEGATIF
Saya mau mengajukan permohonan penggantian nomor hp karena nomor hp di akun saya . Sama nomor hp di ewallet saya berbeda. Proses nya ribet sekali. Harusnya dipermudah,1,NEGATIF
"Mikir seribu kali invest disini, ditanya asal usul acuan harga nya gak dijawab,,",1,NEGATIF
mantap,5,POSITIF
Bermanfaat bgttttt,5,POSITIF
Sudah bisa verifikasi..terima kasih,5,POSITIF
App nya bagus dan mantap buat pemula,5,POSITIF
"Semoga kedepannya lebih bagus,karna saya akan pakai aplikasi ini dalam jangka yg panjang/lama",5,POSITIF
Untung...,5,POSITIF
OTP Tidak pernah Dikirim -_- ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜ ðŸ˜ ,2,NEGATIF
"Sukses untuk semua, sehat selalu... biar selalu cuan cuan.... cuan",5,POSITIF
Mudah mudahan amanah,5,POSITIF
Wah ini mantab gan bagi pemula transaksi sangat mudah transfer trading oke segera instal pakai referal @sukemi1107264,5,POSITIF
Akurat dan terpercaya,4,POSITIF
4 star dlu. Klo sdh dpt 1 milyar tmbh 5 star ðŸŒŸ ðŸ˜ðŸ˜,4,POSITIF
Aplikasinya mudah dipakai dan banyak menunya. Bisa pakai referal @pakaipintu untuk dapat bonusnya.,5,POSITIF
"ngetik pin nya agak ngelag jadi harus 2x ketik, nggak kaya ovo tektektektek",5,POSITIF
"Apk nya bagus ,mudah di pelajari dan semoga bisa investasi dengan baik dari aplikasi ini ,.",5,POSITIF
Pintu semakin di depan..,5,POSITIF
Dapat bonus pakai kode reff [ @flix ] ini biar masuk,4,POSITIF
"Ga ribet, mantap dh",5,POSITIF
Tolong beberapa bug diperbaiki,1,NEGATIF
Sementara masih nyaman untuk pengguna baru kayak saya,5,POSITIF
"Gak bisa order buy/ sell dengan angka yang kita patok, gak cocok buat trading, cocoknya buat investasi",2,NEGATIF
Klo koin lagi naik susah dijual,1,NEGATIF
Aplikasi bintang 5 ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,5,POSITIF
Apps yg friendly,5,POSITIF
Versi baru grafik malah susah dibaca lebih enak dibaca dan dimengerti versi lamanya.... ribet â˜¹ï¸,1,NEGATIF
mantap,5,POSITIF
Sangat membantu kondisi uang saya.,5,POSITIF
Good,5,POSITIF
Mantap,5,POSITIF
"Aplikasi bagus, mudah-mudahan koinnya bertambah banyak",5,POSITIF
Mantap.!!!,5,POSITIF
Good,5,POSITIF
Pintu aplikasi legal,5,POSITIF
sukses selalu pintu.idðŸŽ‰ðŸŽ‰ðŸŽ‰,5,POSITIF
Baguss,5,POSITIF
pintu yang terbaik dah pokoknya...ðŸ˜ŠðŸ˜€ðŸ˜Ž,5,POSITIF
"Aplikasi bagus, sangat mudah d gunakan.. Mudah""an ada rezekinya",5,POSITIF
Kode referral biar sama sama dapet bonus @firdausthoriq,5,POSITIF
Good forefer,5,POSITIF
Lemot,5,POSITIF
Bintang 5 kalo ada limit order sma wd ewalet,3,NEGATIF
"Bagus ini,banyak ilmu baru",5,POSITIF
Bagussasa bangetttt,5,POSITIF
"Pintu sangat membantu banget,karna aplikasinya mudah bgt buat pemula kayak aku.....trimakasih",5,POSITIF
Harga beli dan jual tidak sesuai jauh melampaui pasar harga,1,NEGATIF
Wah oke banget lah,5,POSITIF
Mantap,5,POSITIF
"Keren aplikasi ini, proses mudah dan cepat",5,POSITIF
Mantap,5,POSITIF
Good yaw,5,POSITIF
5 star,5,POSITIF
Saya suka ini,5,POSITIF
"Serba lama, ga kaya apk crypto lain.Customer service nya juga kurang, ga recommend deh ni apk.",1,NEGATIF
Aplikasi pintu memang baik,5,POSITIF
Good,5,POSITIF
Tolong ya aplikasiny diperbaiki ini lemot banget,1,NEGATIF
mantaaaP,5,POSITIF
Mantap List Coinnya banyakin dong,5,POSITIF
telat serok ptu gara2 GK ada notif,1,NEGATIF
"Token PTU di jual udah mahal mau beli eror,udah kebeli anjlok gua kasih bitang 1",1,NEGATIF
Mantap dech..... Punya modal mau depo lgi yg gede hehe,5,POSITIF
Aplikasi sering keluar sendiri,3,NEGATIF
"Gampang buat pemula,fee wd paling murah,,top lah pintuðŸ˜",5,POSITIF
Ngeri harga ptuðŸ¤£ udah pemula rugi lagiðŸ¥ºðŸ¤£,1,NEGATIF
"buat token,cuma ambil keuntungan sendiri doang,komunitasnya mewek",1,NEGATIF
Hallo pintu... kenapa deposit saya gak masuk... tolong yah... di chat juga gak ada balasan... tolong di baca ini,5,POSITIF
"Apk sampah. Tidak mempriotaskan pemakenya sendiri, padaha ada yg sudah dr lama , kecewa tokennya malah rilis di tempat lain. Di pintu sendiri waktu harga sudah tinggi baru ada PTU . Kecewa sih malah nyangkut pulak",1,NEGATIF
Baik,2,NEGATIF
fitur selfie benerin biar bisa focus masa ga support focus nya,5,POSITIF
@bayumadona,5,POSITIF
Mantap bnerrrrrr,5,POSITIF
"Kemarin katanya jika PTU token sudah listing, setiap user yg berhasil kyc akan mendapatkan token tersebut, kok ini blm ada dapat ?? Padahal saya pengguna lama",4,POSITIF
"Sengaja bintangnya saya turunin ya, sbb pintunya makin mengecewakan.",1,NEGATIF
Aplikasi jelekkk sering eror.. maintanance melulu.. tradingnya jga mahal beli sudah naik kemudian wktu akan dikonfirmasi naik lgi.. Auto kena 2 kali.. parahhhhh.... bnyk korupsinya...,1,NEGATIF
"Anu koneksi putus harusnya jangan login kode terus, kemudian juga untuk deposit ke bni yang terkendala pada tadi malam bukti transfer sudah di kirim mohon infonya",5,POSITIF
Pintu mantab,5,POSITIF
"Nyesel make ni apk, udh deposit 500k tpi gamasuk, galagi lagi dah kecewa !!, Hati hati buat para pemula yaaa",1,NEGATIF
"Launching ptu yg tdk di siapkan oleh pintu, ujung2nya merugikan byk org, ngeLag terus, knp gak sejak awal listing di pintu juga ? Apa yg di takutkan ?",1,NEGATIF
Tolong di naekin lgi token ptu ak rugi gede nih plisss,1,NEGATIF
good luck,5,POSITIF
"ORANG COMPLAIN ITU LANGSUNG DI SELESAIKAN, DEPOSIT 3 JAM BELOM MASUK2,DI CHAT MALAH SURU NUNGGU 1X24 JAM, GA COCOK BUAT INVEST,LEMOOOOT.",1,NEGATIF
Di tuunggu coin PTU gratis min,5,POSITIF
Sedih cok . Token pintu naiik pas gua beli turun besar .. mengecewakan hihihihi,3,NEGATIF
Jangan lupa pakai kode refferal : fathul,5,POSITIF
"Lama sekali deposit nya, mau transaksi jadi terhambat tolong ditingkatkan lagi sistem nya baru saya akan menaikan bintang!",2,NEGATIF
Kerren,5,POSITIF
"Njir kocak exchanger macam apa kayak gini gak bisa liat aktivitas market, gak bisa liat limite order buy/sell gak ada pilihan pasang harga limite buat beli/jual se jelek"" nya market lokal indodax sama TKO masih parahan ini fitur nya untung belom daftar baru buka apk nya aja udah bikin ngakak.",1,NEGATIF
"Aplikasi pintu ngeluarin token ptu. Tp ko listing dluan di market lain? Harganyapun pas di aplikasi pintu udah mahal, heran",2,NEGATIF
Aplikasi yang bagus dan sangat update. Untuk pengembangan selanjutnya semoga lebih baik lagi. Salam hangat indonesia,5,POSITIF
Semoga bermanfaat dan berkah,5,POSITIF
"Deposit ga masuk sedamgkan saldo saya sudah berkurang,harus hati"" kalian semua",1,NEGATIF
"Bagus & gak ribet aplikasinya. Cuma saran saya tolong di tambahkan lagi jenis crypto lainnya & alat bantu untuk bisa menganalisa pergerakan harga setiap koin. Oh iya, terimakasih jg sudah menghadirkan Pintu Token d aplikasinya. Semoga kedepan Pintu & penggemar setia aplikasi pintu meraih sukses bersama. PT. PINTU KEMANA SAJA. Kemana saja bisa sukses asal lewat pintu, hehe..",5,POSITIF
CS nya LEMOT,1,NEGATIF
Oke,5,POSITIF
"Makin hari makin lambat nih aplikasi ya, deposit dari tadi sampai skrg blm masuk, payah",1,NEGATIF
"sangat mudah bertransaksi,untuk kekurangannya tolong ditambahkan untuk rekening BCA supaya mempermudah untuk transaksi depo dan penarikan,tolong untuk di perhatikan dari pihak pintu thank...",5,POSITIF
"Sangat simple,mudah digunakan",5,POSITIF
Akun saya gk bisa d verifikasi...gmn caranya,1,NEGATIF
Mantap,5,POSITIF
App lawak list koin sendiri usernya di anak tirikan liat aja pintu bakal bnyak yg kecewa lo liat aja di sosmed ig lo pintu udah rame ngehujat,1,NEGATIF
Admin nya anjg,1,NEGATIF
"Agak kecewa dengan ketidaksiapan dalam menahan lonjakan pengguna, ngeluarin tokennya aja tapi belinya cuman bisa di tempat lain",2,NEGATIF
Mudahan biss,5,POSITIF
"Buat apa bikin market PTU,KLO GX BISA DIBELI...",1,NEGATIF
"Nyesel pake ini,dlu dluan mau beli pintu eror terus...alhasil harganya udah naik Parah baru bisa beli...parahhh,tau gini ga pake pintu",1,NEGATIF
Apk gk jelas lu. Launching token bilang jam set8 taunya jam 7 udh di listing,1,NEGATIF
Sangat kecewa sekali dengan pelayanan pintu. Pas token PTU keluar malah gak bisa di beli. Aku hapus aja,1,NEGATIF
"Anjg gak adil banget coin lokal tapi lebih mentingin listing di luar dari pada aplikasinya sendiri, kecewa sama pintu",1,NEGATIF
"Aplikasi yang bikin sakit hati, mending pake Binance deh ke mana-mana... Jauh bro bedanya....",1,NEGATIF
Pinter bet lu,1,NEGATIF
"Apk ampas,",1,NEGATIF
"Listing d tempat lain ðŸ™ƒ, gw tf bnb ke pintu gak masuk masuk admin susah d hubungin juga hati2 yg mau deposit lewat crypto",1,NEGATIF
Kaga bisa dibeli coin pintu ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ kecewa kami,1,NEGATIF
Ada error saat realese toke PTU,3,NEGATIF
"Payah, tokennya sendiri listingnya di exchane lain Dulu, para pengguna pintu mau di kasih harga atas?",1,NEGATIF
GA NGOTAK HARGA PTU LISTING LANGSUNG 26K KATANYA GA ADA MAINTENANCE TAPI MAINTENANCE!!!! PTU SCAM!!!!!!,1,NEGATIF
"Payah, koin nya koin pintu tpi listingnya di exchange lain, cibaduyut",1,NEGATIF
Error,1,NEGATIF
Sangat Membantu,3,NEGATIF
Bagus...bermaanfaat,5,POSITIF
Top aja,4,POSITIF
"Bug parah, grafik turun sampe ribuan persen",1,NEGATIF
Semoga bermanfaat,4,POSITIF
"Lemot parah, nominal angkanya gk gerak agresif alhasil gk tepat sasaran ketika beli dan jual...apk investasi model apaan kaya gini...buruk sangat ðŸ‘Ž...",1,NEGATIF
"aplikasi yg simple. tampilan menu lengkap dan mudah dipahami.. Yang paling penting proses penarikan dana sangat cepat, tidak sampai 5 menit sudah masuk rekening. Yg mau download bisa pake kode referral : ""@anjbyan"" ya..biar saling menguntungkan..ðŸ˜ŠðŸ˜Š",5,POSITIF
"Buat versi web bang, biar bisa pantau lewat pc ðŸ˜‡, masukin referal @fjrx2000431 biar dapet chasback",5,POSITIF
"Cpet, aman, dan mudah",5,POSITIF
Good,5,POSITIF
Joss gandos,5,POSITIF
tks,5,POSITIF
Simple,5,POSITIF
"Good apss lah meskipun spreadnya gede tapi tetep cuan, tengsss pintu lup bgtðŸ˜ðŸ˜",5,POSITIF
Kenapa BNB saya tidak masuk saya telah mengirim BNB ke PINTU Chat suport tidak ada jawaban,5,POSITIF
Yuk yang belom kita saling gunakan kode reff biar dapet keuntungan 0.004 % setiap transaksi. Daftar sekarang dan pake kode reff saya dijamin mantul Ini kodenya @gitgitmiko Makasihhh,5,POSITIF
Blm coba,5,POSITIF
Nice exchange ðŸ‰,5,POSITIF
Josss,5,POSITIF
"Referral : @rizkhon13 Yang mau pake referral saya, saya doakan dpt cuan Mantap aplikasi nya. Tampilan joss enak buat pemula.",5,POSITIF
"Pintu memang apk simple, sederhana, sebodohnya orang kalau sudah pakai apk ini dia pasti akan mengerti juga.",5,POSITIF
Mudah menggunakan aplikasinya,5,POSITIF
"Ada kendala log in kmbali, kirim pesan minta bantuan k Gmail help@pintu ga di bales, di ig pun sama ga di balas",2,NEGATIF
"yang baru download wajib pake refferal gua nih ""faridzart"" ,langsung dapet bonus saldoðŸ”¥ðŸ”¥ aku untung kamu juga untung ,gasss",5,POSITIF
Knpa setiap mau fto ktp sma selfi gak bisa? Udah pake sim sma ktp tunggu bebrapa saat lagi,3,NEGATIF
Bagus sekarang jaringan nya ga MT,5,POSITIF
Apk lemot,1,NEGATIF
"Rekomended buat pemula , cocok untuk pasif investing, dapatkan bonus dgn menggunakan referral : @radenramaap",5,POSITIF
Bagus,5,POSITIF
"Gokil kak jual koin kena pajak, binance dan pak CZ tertawa melihat ini :v",3,NEGATIF
Ayo token pintu segera hadi download jangan sampai ketinggalan,5,POSITIF
mudah mudahan developer dan kru aplikasi ini mendapatkan berkah ...,5,POSITIF
"Mantab nih , gampang baca nya .. tingaktin terus ya .. banyakin. Uang cryptonya .. ðŸ‘ðŸ’ª",5,POSITIF
"Mau deposit aja susah dah lebih dari 10x gak bisa juga deposit, gimana mau gunain aplikasi nya, hm",2,NEGATIF
Join di pintu 2020 smp skr Nga nyesel update selalu mantap sudah mulai banyak coin yg listing jadi lebih gampang buat jual beli n trading Tinggal nunggu tokenya PTU buat di borong....ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸš€ðŸš€ðŸš€,5,POSITIF
Mantab event pintu menjanjikan lanjutkan,5,POSITIF
"Agak lag sana sini tolong upgrade lebih ringan lag pas di dalam menu GK enak bener, dan tolong tambahin koin koin lainnya kalo bisa yg metaverse an",5,POSITIF
Iya yang itu yang susah gak susah lah,5,POSITIF
Saya saranin buat ada koin koin micin biar lebih enak lagi,5,POSITIF
"Di tambahi indikator, serta jangka trading di tambah 1 menit 5 menit 30 menitan, tambahi koin micin juga",2,NEGATIF
Mantap,5,POSITIF
Aplikasi bagus. Masukan kode referral untuk mendapatkan komisi (@anjay),5,POSITIF
Nice,5,POSITIF
"Mantap, terpercaya dan sangat cepat dalam jual belinya. Recomended dan jangan lupa untuk yg baru gabung masukin referal saya @asepddr",5,POSITIF
Tolong dikurangi ya fee 2â„… nya,3,NEGATIF
Saya pakai akun anak saya mau donlot aplikasi pintu gak masuk.masuk gimana caranya,1,NEGATIF
Kenyamanan hotel bintang lima...pintu memang berkelas....Oya..saya lupa memasukan kode undangan..bgaimana caranya memasukan kode undangan dari teman..?.,5,POSITIF
"Buat pemula oke lah.. Jual/Beli mudah buat transaksi, Good.. Pertahankan seperti ini pintu..",5,POSITIF
Nice,5,POSITIF
Kok gk bisa di instal,1,NEGATIF
Mantap mau coba dulu,5,POSITIF
Kren,5,POSITIF
"Saya mau tanya, di pintu ada mode gelapnya atau tidak?",5,POSITIF
ðŸ‘,5,POSITIF
Indikator nya tambah lagi bos. kalo bisa buatin opsi jual otomatis,3,NEGATIF
pakai kode referal ini @bobdaay auto profit,5,POSITIF
Bisa narik dana cepat,5,POSITIF
ok,5,POSITIF
"Nyesel kemaren ngasuh 5 bintang!! Gua turunin lagi 1 bintang .. karena saldo deposit saya blom masuk , awal kami akan peroses 1x24jm Al hasill sudah 1 hari ehh malah di tambah jadi 2x24jm .. sekiranya saldo saya ga di masukin mending balikin saldo deposit saya ke rek pengirim tadi.. tolong perbaiki kendala ini ..",1,NEGATIF
Bagus,5,POSITIF
Pilih pilih mau beresin event juga ya... Gw udh top up buat beresin event trading 1 lgi dari tgl 18 sedang kan habis event tgl 21 kenapa ga dpt sedangkan di grup fb mereka beli akun yg ga kepake sampe puluhan itu dpt semua... Heran sama aplikasi satu ini,1,NEGATIF
Gampang digunakan oleh pemula seperti saya. Tidak ada biaya transaksi dan informasi yang disajikan cukup jadi referensi.,5,POSITIF
Mantaaaap pokonya....,5,POSITIF
"Mohon maaf, kepada semuanya. Saya pengguna baru di aplikasi ini, saya beri bintang 5 sebenarnya saya menyukai aplikasi ini, hanya saja, saya bingung cara menggunakan aplikasi ini, mohon bantuan infonya tentang penggunaan aplikasi ini. Mumpung saya orang awam yg gak tau menggunakan aplikasi ini.",5,POSITIF
kenapa saya mau masuk ke pintu trs keluar lagi...tolong di cek akun saya.,5,POSITIF
"Harusny bisa akses lewat website juga lah, lewat apk kurang greget",3,NEGATIF
Juooooosssss,5,POSITIF
Sangat bagus semoga berkah,5,POSITIF
Mantap,5,POSITIF
Ganteng,5,POSITIF
saya kasih bintang lima..mudah mudahn saya bisa dalam trading emas.amiiiin,5,POSITIF
Good,5,POSITIF
trmkasih pintu...rekomend pokoknya,5,POSITIF
Buruk,1,NEGATIF
Sekarang aplikasi nya lemot bner2 apa lagi mau jual atau beli harga berubah2 trus sehingga susah finally,1,NEGATIF
Komisi seumur hidup dari referal mantap semangat mengajak teman terima kasih,5,POSITIF
Good,5,POSITIF
Engga ada radio caca nya kalo bisa lebih kumplit lagi tq ðŸ™,4,POSITIF