ulasan,nilai
"di coba star 5, samaÂ² belajar. @agusblack418171",POSITIF
Baguuuuuus banget,POSITIF
Semua Dalam genggaman..,POSITIF
"Secara tampilan dan banyak koin yg di jual sudah sangat oke, tetapi akhir2 ini aplikasinya utk jual beli tidak se smooth dulu.",NEGATIF
"Terimakasih pintu di kasih 1 PTU, pake @pria10 biar di kasih 1 token PTU lagi",POSITIF
"Hp eror,instal lagi Pintu..kok saldo saya hilang ( Beli SAND & ETHEREUM).. untung baru coba2..ðŸ˜‚ðŸ˜‚ðŸ˜‚,,nilai uangnya kecil",NEGATIF
good app,POSITIF
"Cocok buat pemula mudah di pahami. Tapi kalau bisa penarik kannya bisa, DANA. OVO",POSITIF
@mysatrio012,POSITIF
Mantap,POSITIF
"Sangat membantu, semoga menjadi pintu kesuksesan bagi rakyat Indonesia ðŸ‡®ðŸ‡©",POSITIF
Nyoba dulu Ach. Nanti tambah bintang kalau indah pada waktunya,NEGATIF
polume musik pol bagat,POSITIF
"Oy min , saya males ferisikasi lewat kamera , identitas mksdnya , sediain fitur upload from galeri Lah.... ngk pake baju jgk ini -_- , kalo fiturnya uda ada aku genapin bintangnya dan ferisikasi ðŸ–ï¸",POSITIF
Trimakasih atas hadiah2 yng tlh di berikan,POSITIF
Mantap,POSITIF
"Event yang di tawarin ga main main untuk event 2-5 Desember , ayo buruan download aplikasi pintunya lalu daftar dan jangan lupa masukin no reff: @agilaxus94138. ,agar dapat uang 50rb",NEGATIF
Mantap surantap pokok nyaðŸ¥°,POSITIF
Good,POSITIF
Krg ngeti,NEGATIF
Bagus sih aplikasi ini wajib di downloadðŸ‘ðŸ‘,POSITIF
"GAUSH LIAT KEBAWAH, KALO MAU BONUS MASUKIN REFF YAHH @KEEZY",POSITIF
"fitur bagus, user friendly, cocok untuk pemula seperti ana, walo sedikit berat tapi masi oke lah, hmmm apalagi ya, kalo bisa ada grafis candlestick realtime diweb nya, selebihnya its okeh, ditunggu fitur2 baru nya, dan yang gabung jangan lupa input @isurg ya, salam pintu ðŸšª",POSITIF
"Menurut saya bagus,yang ada perbedaan harga waktu mau beli krn hp nya kurang ngegas.jika hp nya lemot ya pasti akan beda..penarikan,deposit,jual/beli menurutku cepat. Intinya harus sabar biar bisa profit.. Pake referral @fi3farrel836 biar sama2 cuan",POSITIF
Mudahkanlah.. Dapat cuan...,POSITIF
Pintu pokonya mantab deh... Yg baru dan belum punya kode refferal pake kode saya : @ikhwanabdillah1 Banyak bonus nya lho otomatis langsung dapat saldo 50 di BTC 30rb di token dan 100rb secara acak,POSITIF
"Aplikasi sering error saat jual dan beli, ðŸ‘Ž",NEGATIF
mantap,POSITIF
"Saya dapat vucer 50rb dari samsung member kok gak masuk sampe expire, Saya kasih bintang 1 karena saya kecewa masih ada yang begini di indonesia.tolong tepati janji baru saya betulkan bintangnya.",NEGATIF
Makasih pintu.akun sy SDH on lagi Butuh waktu utk reset GA...ahirnya di reset sama pintu....,POSITIF
Good Apps,POSITIF
"Setelah update sekarang saya jatuh miskin, karena pada saat konfirmasi penjualan harga jauh lebih rendah dari estimasi harga jual.. Ini sangat tidak sesuai sekali bisa di kategorikan penipuan.. Tolong di perbaiki & di tanggapi agar pengguna nyaman & senang menggunakan pintu..",NEGATIF
Aku berharap penarikan nya bisa lewat dana bukan cuman lewat rekening,NEGATIF
Jousssss ðŸ‘ðŸ‘,POSITIF
Jaringan nya lambat mohon di tingkat kan,NEGATIF
Mantap..pintu. Pokonya.. yg mau .. gabung.. pake @alitdewa99.. .. aku kasi bintang 5 pokoknya..,POSITIF
"Dari semua aplikasi cuma ini apliaksi tercepat, ternyaman, sederhana tapi mewah, ga ribet sama sekali, dan yg pasti bisa di percaya. Cuma satu sih yg bikin gue betah,, sederhana dan mudah di gunakan. Kalo aplikasi lain terlalu ribet, jadi males buat buka, pasti langsung uninstal. Sukses terus PINTU.",POSITIF
Good,POSITIF
Semoga cita-cita ku di aplikasi ini tercapai aminnnðŸ™,POSITIF
"Aplikasi wallet mata uang digital era jaman now, dan sangat bagus sekali karena kita bisa dapatkan cuan dengan mudah di sini, untuk yang baru punya akun di pintu masukan referal nickname di atas judul agar dapat bonus yang kalian terima, keamanan di sini sangat terjamin sudah diawasi ojk dan kominfo serta Bappebti juga, salam dari Binjai.",POSITIF
Mantap......uang saya jadi bertambah...!!!,POSITIF
"Klw ad bintang setengah,,aku kasih buat apk ini. Msh perkara verivikasi aj sulit ny bukan main. Sudah berulang x sllu gagal. Ap lg mslh yg brhubungan dengan uang x yah.... Chat operator hri ini ngchat lusa bru d bls. Yg bilang apk ini bgs, pasti antek2 ny... Para pegawai ny mungkin ya... He,,he,,he",NEGATIF
Referal @dwih260483,POSITIF
Mantap buat yg baru belajar,POSITIF
mantp pokonya,POSITIF
Layanan chat support lama... Beli dogecoin saldo gak masuk masuk tapi saldo IDR udh kepotong.. minta bantu diproses lama gak ada balasan.. ðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘Ž,NEGATIF
Parah banget saya nggak bisa masuk ini karena lupa kode Google authenticator milik saya saya sudah email ke cs nya tapi nggak ada balasan sama sekali parah lama Respon nya,NEGATIF
Lumayan puas,POSITIF
"Luar biasa banget aplikasi ini, dapat cuan banyak dengan beli coin murah pas mahal jual, gitu2 aja, yang penting mah sabar dan jangan pakai duit beras pake duit kopi aja<!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",POSITIF
"PARAH BANGSAD BUKA PORTOFOLIO TULISAN NYA MOHON MENUNGGU MULU. SERVER KNTOL PADAHAL WAKTU "" NYA NAIK MAU NGEJUAL GBLOKK",NEGATIF
Ok mantap baru beberapa hari terbang pesat. Thanks PINTU . Jngn lupa pakai referral @nurbayaticute88111. Tetap berjuang ðŸ™ðŸ¤—,POSITIF
Mudah menggunakannya..,POSITIF
Aplikasi yang begitu membantu.,POSITIF
Mantap lah,POSITIF
"bintang 3 dulu, nanti kalo udah bira tarik via dana, ovo, dll di tambahin lagj",NEGATIF
"Banyakin lagi criptonya,,, terus biaya jual beli ny jangan mahal2",POSITIF
Yg mau daftar pakai refferal saya biar dpt keuntungan bersama @annisasikumbang650,POSITIF
Bisa d bantu yg mastah2 d pintu....q blom masukin referal ni,POSITIF
"Rasakan aplikasinya, Desain aplikasi yang simpel dan ramah pengguna menjadikan Pintu sebagai platform investasi crypto termudah di Indonesia yang cocok digunakan semua kalangan, Rasakan mudahnya membeli, menjual, serta mengelola aset crypto dengan berbagai fitur yang ditawarkan di aplikasi Pintu, Ditambah dengan tampilannya yang futuristik dan elegan, pengalaman kamu dalam menggunakan aplikasi Pintu akan terasa semakin menyenangkan!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",POSITIF
@udin2alam474,POSITIF
hayalan orang miskin semoga jd orang kaya..16HbNn3XiXCkAsyDP1n7rduf5urprDPoVV,POSITIF
Best,POSITIF
Ga masuk2 aplikasi bangke kali !! Ga ada yang bener buatan indonesia emang..,NEGATIF
Semuga kedepannya aplikasi pintu lebih bermanfaat bagi msyarakat indonesia umumnya pada generasi mileneal yg komitmen dlm berinvestasi,POSITIF
"Mohon diperbaiki, aplikasi berat dijalankan, dan juga ditambah chart per menit",NEGATIF
Ok,POSITIF
saran kami mohon ada peningkatan untuk pengembangan sell limit dan buy limit masak sich. trader di suruh jaga 24 jam penuh,POSITIF
Transaksi cepat siip pintu,POSITIF
Is the best,POSITIF
Aplikasi kripto tertolol yg pernah gw pakai. Dari sekian aplikasi kripto yg gw temui. Cuma aplikasi sampah ini yg gk jelas. Entah jam bearapa riset persentase nya . Baru aja -4% dengan harga 96.000 dan bberapa menit kemudian -0.10% masih harga sekitar 96.100. tak logis. Dan tak masuk akal harusnya naik harga lebih tinggi awas. Jangan gunakan apk ini. Tidak update dan tidak sama signal dengan aslinya. Hanya menguntukan pihak aplikasi. Dan menguras uang pengguna aplikasi.. TERPARAAH...,NEGATIF
Pintu sangat mudah dan support sangat responsive,POSITIF
Tambahkan auto order Beli atau jual,POSITIF
Katanya sich dapat komisi bitcoin...tp dtgguin belum ada. Saya harap ada klarifikasi nya..??,POSITIF
Pintu sudah banyak membantu masalah keuangan saya Terima kasih banyakðŸ™,POSITIF
"Melakukan verifikasi kenapa susah banget,, foto udah jelas masih belum kebaca",NEGATIF
"TOLONG LISTING SHIBA INU, EXCANGE DI INDO AJA UDAH MASUKIN SHIBA INU",POSITIF
Supportnya buruk,NEGATIF
"Market,yg simpel dan mantullll bangeeeeeettt.ðŸ‘ðŸ‘ðŸ‘",POSITIF
Ok,POSITIF
Nice shot,POSITIF
"Platform ini sangat rekomended banget oiy, banyak bonusnya dan biaya adminnya juga terbilang sangat murah.. mantep, lanjutkan eventbnya",POSITIF
Sering maintenance dan harga jual beli yang tertera berbeda dengan harga final jauh lebih mahal,NEGATIF
"Kenapa Saya tidak dapat bonus PTU? Ranting qw turunin satu, ntr klo dah dapat baru qw naikkan.",NEGATIF
Aplikasi apaan ini. Loadingnya terlama... Mau beli asset terlama... Ngabisi waktu. Perbaiki lagi dah.,NEGATIF
Tambahin fitur steking min,POSITIF
"mereka dapat gratisan, kenapa saya tidak?",NEGATIF
Nice future,POSITIF
Parah Bos Mahal Banget ngirim ke trus Fee nya hmpir 90% ckckck,NEGATIF
Aplikasi yg mantap no bacot dan basa basi,POSITIF
Lagi nyoba kasi 3 bintang dulu.,NEGATIF
Min tolong masuk kan aset crypto shiba dan lite coin tks,NEGATIF
Coba dulu,NEGATIF
"Kekurangan pintu itu cuma satu ga mau add jaringan selain erc20 yang feenya ga ngotak, koin yang murah feenya macem xrp dan solana cuma bisa transfer sesama",NEGATIF
Telat datang notifikasi code dari gmail nya tolong di perbaiki,NEGATIF
"Hi pintu.. tks sdh ksh token pintu nya, maaf sy ksh bintang 3 krn proses jual nya kok susah sekali ya? Tdk seperti proses beli nya.. Sdh sy chat jg blum ada respon nya.. gmn mo dpt cuan klo proses ga lancar.. Tolong di perbaiki ya.. tks",NEGATIF
"Rekening aja di tolak gimana saya bisa mencairkan dana.bagi yang mau berinvestasi lebih baik di pikir pikir dulu dengan matang saya di persulit kan di penarikan uang.tapi giliran deposit semuah bisa dari shopepay,gopay,dana dan lain lain ada",POSITIF
Mantap app nya lancar cepat juga,POSITIF
Aplikasi yg gampang buat pemula,POSITIF
"Kecewa!! receive idr dari tko ke pintu jaringan bep20 ga masuk"" !!",NEGATIF
Mantul,POSITIF
"Susah masuk padahal udah verifikasi email.. mau masuk harus masuk otp terus, keluar lagi harus otp lagi terus aja begitu...",NEGATIF
Lumayan ut pengisi waktu senggang.,NEGATIF
Aplikasi bagus semoga berkah,POSITIF
Sya kasi rate 1 laporan saya tidak pernah ditanggapi,NEGATIF
Koin Shiba donk d update,NEGATIF
Walau br pertama kali.. dan sy blm tau bagaimana caranya.. sy ingin sekali profit buat hidup layak utk keluarga,POSITIF
"Untuk develop, tolong dikasih fitur demo biar yang pemula bisa coba coba dulu",POSITIF
OK,POSITIF
"Yuk yang mau dapat bonus ketika deposit, pakai kode referal berikut @ahmednuryani",POSITIF
Min tambahin buat stacking dong biar seru,POSITIF
Good,POSITIF
Aplikasi yg gampang di mengerti oleh pemula seperti saya ... Sngt rokemendet banget ... Untuk sementara masih mempelajari dlu sblum nanti star trading di aplikasi pintu ... Optimis sukses bersama pintu,POSITIF
mantap.....,POSITIF
Good apk,POSITIF
"Ni aplikasi pling mncekik,kita beli dmahalin dri hrga asli, kita jual dmurahin dri hrga aslinya, parah bget nyesel gua download ni aplikasi brengsek,dchat support gak ada balasan lg smpe skrg, giliran kita mau deposit cepet bget tanggapan nya, nyesel download",NEGATIF
"Transaksi nya cepat juga mudah, tidak banyak aturan, pokok nya gampang banget ðŸ‘",POSITIF
"Baru dunlut,,, smoga bermanfa'at..",POSITIF
Oke,POSITIF
"Masih ada satu yg bikin gregetan dr pintu yaitu pd saat jual aset susah sekali soalny ngikutin Hrga jd gagal terus ap lg pas buru2 harga mau turun keburu los jadinya,di aplikasi sebelah tdk sprti itu jual lngsung sukses",NEGATIF
Keren,POSITIF
Update selanjut nya tambah menu widget.untuk mempermudah pemantauan harga langsung dari background.makasih PINTU.,POSITIF
Kok ga bisa di wd sih duit kita asw,NEGATIF
Kli bisa ga da potingan klo deposit . Spt d aplk lain jg grts. Tarik dana n masuk dana hrsny d kadih grtis jd tmbh pminat. Klo d pluang enak grts,NEGATIF
Cukup,POSITIF
Mantap,POSITIF
Kereennn bgt .. gokill abiisss,POSITIF
"Promo yang ditawarin emang gak main main, sejauh ini masih bagus ketimbang tetangga sebelah wkwkwk. Lebih bagus lagi kalo ada fitur auto sell/increase/ buat take profit/stop lose. Sekarang cuma masih notif alert yang sebenarnya juga membantu sekali. Baru mau daftar dan butuh kode baru? Input @aprilsuwarno, sampe ketemu di DApps Pintu ðŸ¤—ðŸ¤—ðŸ¤—",POSITIF
Ayo bljar aset digital via PINTU...,POSITIF
Mantab trading mudah dipahami tingkatkan lagi eventnya,POSITIF
"sudah seminggu download apk pintu. Tapi tdk bs masuk untuk membuat akun karena kita harus verifikasi dgn OTP yg dikirim ke email. tp setiap melihat OTP yg dikirim ke email, aplikasi pintu juga kembali ke tampilan awal. jd bagaimana mau ngisi no OTP. Diulang2 seperti itu terus.. sementara kasi 1 bintang dulu.",NEGATIF
Bisa bantu Login???,POSITIF
Tetaplah proposional..jangan ada kecurangan.maju terus pintu..,POSITIF
Jir baru tau lewat tv gua download lah N gampang banget pengoperasian nya gua aja baru belajar trending 2 hari dah bisa makasih pintu Untuk selanjutnya semoga lebih banyak update an untuk fitur penarikan nya Maju terusðŸ‘ðŸ˜€,POSITIF
Qku mau reset sandi tapibtidak dapat email reset nya gimana nih semoga cepat bisa ke buka lagi,POSITIF
"Saya coba instal, dari kemarin gagal terus... Mutar2 aja.. Instal aplikasi lain padahal sukses..",NEGATIF
Aplikasinya sangat bagus,POSITIF
Tingkatkan terus biar semakin maju,POSITIF
Saya senang berinvest di sini,POSITIF
"Emang mantep ini aplikasi. Kalian yg belum dwonload, buruan deh download. Nyesel kalo engga download.",POSITIF
Nyoba kalo bener bintang 5,POSITIF
Bagus,POSITIF
ada batas minimal penjualan & cukup besar nominalnya. agak susah untuk kalangan menengah kebawah masa minimal jual Rp. 4.530.000,NEGATIF
Coba dulu,POSITIF
"Sya kcewa punya sya gk pernah naik kadang anjlok banget gk balik modal ,ni gimna dong tanggapan nya yg lain naik malah aku gk,udh di update trus malu gk ada perubahan",NEGATIF
IDI duluh nanti ditambah,NEGATIF
"Program referal akan lebih ADIL jika ada link tauatan otomatis menautkan ke id pereferensi tanpa harus mengisi manual ID yg mereferensikan,jika manual sama saja banyak terjadi celah kecurangan dan tidak Adil",NEGATIF
Aplikasinya bagus. Kode referral saya 54238 atau kamilmoh,POSITIF
Alhamdulillah semenjak gabung aplikasi ini bisa nambah uang jajan. Daftar yuk pakai refferal ini @pijarprbd02 banyak bonusnya lhoo.,POSITIF
Asuuuuuuu,NEGATIF
Nice aplication,POSITIF
"Yg komen bnyak yg cari refral dri pda,ksih solusi... Emang tmpt promosi cri angota ap!!?? Pintu oke tp kendelnya terbatas..nanti semoga di perbaharuin supaya kayak market lain bisa tambah oke... Ksh bintg 3 krna msh blm dpt yg di inginkan..mf",NEGATIF
nyobi dulu,POSITIF
Mantap bos sebagai mudah,POSITIF
Aplikasi nya loadingnya lama beda kayak sebelah,NEGATIF
Aplikasi pintu emang ok.... Kamu wajib mencoba,POSITIF
Jelek... Nyesel depo disini.. Kebanyakan biaya admin...,NEGATIF
"Keren, mudah juga penggunaannya, tapi saran juga banyakin aset cryptonya",POSITIF
masi kurang pengalaman,NEGATIF
"Ayo download dan daftar menggunakan kode @ilhamnur untuk dapat benefit bonus dari setiap transaksi, selama seumur hidup. Happy cuan.",POSITIF
"Menurutku sangat bagus....!!! Hanya sedikit perminraan dari sy mungkin perlu penambahan token2 baby untuk meringankan trading/investasi pemula seperti sy yg baru mempunyai modal yang pas2an.. kalo proses verifikasi n lainyya sungguh oke, cepat dan sangat efidien,, demikian admin. TksðŸ™",POSITIF
"pepek,,, deposit cepet pencairan lama, sampai saat ini blm masuj, untk tman teman harap hatu hati",NEGATIF
saya kasi bintang tiga dulu kalo terbukti menguntungkan dan aman pastinya baru saya tambah lagi bintang nya,NEGATIF
No hp hilang ga dapet otp auto ga bisa di buka..nanya ke cs atau media sosial ga ada tanggapan mantap,NEGATIF
Belum ngertiðŸ˜‚,NEGATIF
Sangat baik,POSITIF
Bagus buat main saham mini,POSITIF
Aplikasinya mantap sih tapi crytpo currencynya kurang lengkap model coin shiba inu yang lagi hits juga gak ada,POSITIF
Kenapa saya tidak bisa wd?,POSITIF
Cepat dan mudah,POSITIF
Knapa ea untuk deposit susah,NEGATIF
Yuuuuup,POSITIF
Nice,POSITIF
Mantap buat apk PINTU sya daptr dan dapat kado 500 rb. Trimakasih. Ayo teman 2 yang mau daptr jangan ragu. Masukin ref (@lawalata129) saat daptr ya byar dpt kado 500rb juga.,POSITIF
Maaf seperti mya harga beli agak lebih mahal di banding dengan indodax dan rekeningku,POSITIF
PTU GRATISS!! AMINN,POSITIF
Good,POSITIF
Mantap,POSITIF
Mantap banget,POSITIF
Semoga semakin baik,POSITIF
Cocok Buat Pemula Untuk Berinvestasi,POSITIF
Puas dengan aplikasi pintu,POSITIF
MantulðŸ‘ðŸ‘ðŸ‘ðŸ‘,POSITIF
Mantulllll,POSITIF
gk bisa buka,NEGATIF
"Mantap, mantap, mantap, sangat memuaskan untuk pemula wajib pakai aplikasi ini... Yg baru download jngn lipa masukin Reffperal (â€¢@â’·Ì£Ì£Ì£.â“ŠÌ£Ì£Ì£.â“€Ì£Ì£Ì£.â’¶Ì£Ì£Ì£.â“…Ì£Ì£Ì£.â’¾Ì£Ì£Ì£.â“ƒÌ£Ì£Ì£.â“‰Ì£Ì£Ì£.â“ŠÌ£Ì£Ì£â€¢) ini dan dapatkan keuntungan nya... Go go go download !!! <!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",POSITIF
Mantap untuk jual beli crypyto dan new berita ada,POSITIF
Isi ID raferal {@M.A.S.T.E.R.K.U} saat awal daftar untuk mendapatkan komisi level nya dan dapat bonus lain nya Jangan lupa verifikasi diri.lakukan deposit awal dan lakukan perdagangan pertamamu.aplikasi ini sangat benar recommended buat kalian semua.karena sudah terdaftar di bappepti dan ojk!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,NEGATIF
"Kirim email ke custimer servis lama berhari hari dibalesnya cuman mau ganti gauth aja karena hp yang dulu hilang, maaf ya kasih bintang 1",NEGATIF
Mantap,POSITIF
"mantap , apl y mudah dan seru buat investasi.",POSITIF
Maybe be you can make this apps in landscape mode,POSITIF
Bagus tapi koin kecil jarang di sini,POSITIF
"Aplikasi nya bagus , mohon untuk token krypto lainnya ditambah agar lebih banyak lagi, dan untuk WD mohon juga agar bisa dilakukan 24jam . Dan tambahin fituÂ² lainnya. trimakasih",POSITIF
"Sudah bagus sih,, kalo bisa tambahin aset cryptonya dong,, biar banyak pilihannya,,",NEGATIF
Sangat2 bagus,POSITIF
( @ooksuhendar986 ),POSITIF
Rugi nanem d sni Jual kena potongan Beli kena potonganðŸ¤£ taila,NEGATIF
"Ahh masa beli token PTU seharga 1,2jt skrng tinggal 900rebu ðŸ¥±ðŸ¥±ðŸ˜Œ",NEGATIF
Bagus aplikasi yang sangat membantu untuk per ekonomian sekarang .. good apk,POSITIF
"Pelayanan jelek, saya mau ganti nomor hp udah via email gak ada balasan. Minta otp ke telegram gak muncul otp nya. Makan tuh bintang 1",NEGATIF
Oke mntp,POSITIF
Terbaik dan termudah dpahami terlebih bagi pemula,POSITIF
"Mohon UInya dibetulin, letak ""beli pintu"" dan pengumumannya tidak usah taruh disitu, jarang dibaca tp menghalangi watch list",NEGATIF
eKTP saya dinyatakan kadaluwarsa sama aplikasi ini... nggak jadi verifikasi mending uninstall,NEGATIF
Mantap,POSITIF
