ulasan,nilai
Harusnya dalam penarikan ada virtual account/ e-wallet,NEGATIF
Mantap,POSITIF
good,POSITIF
Mantab,POSITIF
Alhamdulillah...smg berkah,POSITIF
"Otp udh masuk ke email giliran di masukin invalid melulu, hadeeh",NEGATIF
"Apaan njirrr,bikin rugi member sendiri, yang untung malah platform bybit, sebetul nya token ptu itu pun ya pintu atau pun ya bybit? Rugi banyakk!!!",NEGATIF
"@purintan14646 gunakan aplikasi aku ya teman biar dapat komisi pertamamu, goodluck...",POSITIF
invicibletrading intheUniverse,POSITIF
Lumayan lah,POSITIF
Platform ter ampas kyk taik gw. Hanya mementingkan untung. Tidak menjaga member. Nyesel gw download. Yg mw download mikir 1000x. Sering error dan slow respon.,NEGATIF
Coba dulu bos...,POSITIF
Tingkat kan ada perbarui,POSITIF
Good,POSITIF
"Bagus buat pemula tapi sayang ga bisa masang strategi, jadi tidak tahun kapan harus melakukan pembelian",NEGATIF
Mau daftar tapi kirim OTP lewat emailnya telat mulu. Akhirnya gagal dong.,NEGATIF
Uninstal ajah kirim USDT gak bisa pakai TRC 20,NEGATIF
"Min untuk penarikan tambahin e-wallet dong, biar yang ga punya rekening tetep bisa make aplikasi ini. Aplikasi sebelah juga bisa masa sini ngga.",NEGATIF
Bisakah menambah deapcoin sebagai aset ?,POSITIF
Terimakasih sudah banyak membantu ðŸ™,POSITIF
"$PTU listing di apk sendiri malah lebih dulu di market lain giliran masuk pintu pengguna nya dijadikan tumbal, harga yang digadang gadang $0,25 eh pas listing lebih dari $1 , OP di harga rendah erorr pas masuk eh udah diatas harganya, terus dari awal listing penurunan harga ga ngotak ampe 50% lebih aset hilang, banyak yang rugi , bagaimana investor mau masuk , sedangkan fundamental tidak jelas naik 100 perak turunnya seribu. Mantap pintu the best pokonya",NEGATIF
Aplikasi Lemot Parah... Ketika Harga Anjlok/Naik Susah Untuk Buy/Sell...,NEGATIF
"Harga 1 coin dg harga estimasi dan harga final sangat jauh berbeda, perbedaan bisa mencapai 1-2% sangat tidak masuk akal. Bukannya untung malah makin buntung/rugi ðŸ‘Ž",NEGATIF
Saya ini pemula di Pintu. saya belum mengerti dengan baik. Adakah Tutorialnya ??,POSITIF
"Gimana cara main nya, bingung sendiri saya, gak ada yang bantu pula",NEGATIF
Jngn coba tranding di PTU auto ajlok . Parah,NEGATIF
ðŸ‘,POSITIF
Ok,POSITIF
Mantap boskuu semoga semakin jata,POSITIF
Simple....cepat...ntappp...,POSITIF
Lanjutkan penipuan nya wkwkwk,NEGATIF
Referal @zetezenn179 mari cari keuntungan di pintu....,POSITIF
Baguuuuuuusssss,POSITIF
"Sediakan versi web juga, sekalian tambahin tools untuk analisa teknikalnya",NEGATIF
Top appðŸ˜€,POSITIF
Baik,POSITIF
Bagus dan simple,POSITIF
"Nice responsif ,dan fitur menarik ,tampilan juga keren",POSITIF
Upppp,NEGATIF
Oke lah,NEGATIF
Tuan rumah tapi di opennya di bybit bukan di sini langsung,NEGATIF
Aplikasi tidak bisa melihat aktifitas dan jumlah teman/referal,NEGATIF
Caranya gimana kak tolong kak,NEGATIF
Sangat mudah di mengerti buat pemula,POSITIF
Sangat mudah jangan lupa join juga kawan biar sama2 untung @azkaafarel26666,NEGATIF
Mantap banget,POSITIF
veripikasinya cpt ga lama kirainn nunggu 2/3 hr kerja buat yg baru donload PINTU masukin kede repral aku ya biar kita sama sama untung @lanim0285571 terimakasih,POSITIF
Bagus aplikasinya pkai refferal ini @oppo87150934 gk ada yg di rugikan kok..,POSITIF
Baru pertama belajar Bitcoin dan sejenisnya di Pintu. Semoga bisa dan Sukses selalu semuanya. @rizkahasan248,POSITIF
Isi @kenny27. Bonus ayam geprek,POSITIF
Mantaf..aplikasi yg luar biasa,POSITIF
"Kapok pake pintu. Sekarang baru tahu kenapa gak ada fitur hold. Biar ketika harga naik jualnya susah, server lola banget. Mau jual Ngulang2 puluhan kali (alasan harga udah berubah). Ujung2nya kejual harga rendah juga. Gak lagi lagilah pake pintu.",NEGATIF
Sangat bagus,POSITIF
Baru belajar,POSITIF
âœŒâœŒâœŒ,POSITIF
Baru belajar,POSITIF
Aplikasi mudah dan sangat bermanfaat,POSITIF
Top,POSITIF
langsung bonus gunakan ref ini @amiinwahyudi893,POSITIF
Semoga membantu,POSITIF
Ok,POSITIF
Mudah memakai ya,POSITIF
Jjd,POSITIF
Pintu ep ep masih buka,NEGATIF
mantap,POSITIF
pengoprasian pitur2 aplikasinya mudah dan bagus.,POSITIF
Ok.. Bisa di tambah token- token micinya.. ðŸ˜ƒðŸ˜ƒðŸ‘ðŸ‘,POSITIF
"Gak bisa login pake akun lama, susah banget ngeselin udah pake google authenticator gak ada cara lain udah di atur automatic jam nya tapi tetep gagal terus, harusnya ada cara lain buat login, uang bisa melayang kalo gini.",NEGATIF
Referal @jackrohman,POSITIF
Good,POSITIF
Bagus dan simpel pencairanya cepet..cuman aga lemot,POSITIF
Menarik,POSITIF
Saran dari saya coba dong adain tarik saldo dengan akun wallet biar gampang gk ke bank dulu baru ke akun wallet,POSITIF
Bagus,POSITIF
Luar biasa,POSITIF
"Memang bagus aplikasi ini, katanya biaya pembelian 0 tetapi waktu beli dan jual jauh bedanya.kalo kita beli harganya lebih mahal waktu jual harga nya lebih murah,kalo saya liat sama aja kita di kenakan biaya pembelian dan penjualan.misalkan harga coin 2.909 harga beli 2.925 dan harga jual 2.897. perhatikan coin di market nya sebelum melakukan transaksi....",NEGATIF
Mohon di perbanyak jenis crypto/token agar Agar lebih banyak menarik peminat,POSITIF
Good,POSITIF
ðŸ’¯,POSITIF
Dicoba dulu ya,NEGATIF
Masih banyak app invest crypto yg lebih bagus dari pada app pintu.. thanks,NEGATIF
Like,POSITIF
Bagus dan mudah,POSITIF
Ok tp aplikasi berat suka loading dan maintinence,POSITIF
Wd nya susah,NEGATIF
"Terimakasih pintu, karna sudah memberikan pelayanan yang baik. Dari proses register, bonus reward dan penarikan. Lancar jaya",POSITIF
Pengoperasian mudah di mengerti dan sangat membantu menyimpan aset crypto dan mudah juga dalam melakukan transaksi,POSITIF
"Pintu rilis Token PTU langsung anjlok, + rilis duluan di Platform yg lain, para pengguna Pintu Kecewa",NEGATIF
Mantap,POSITIF
Tolong pelayanan nya dan respon nya di perbaiki... Saya tarik dana dari kemarin masih tertahan terus padahal Sy sudah balas email nya yg katanya dana tertahan karna nama bank artos di ganti bank jago Sy sudah perbaiki tapi gk ada respon dan saldo nya masih tertahan terus,POSITIF
bagus..,POSITIF
Sejauh ini ok,POSITIF
Super lelet cok,NEGATIF
Aplikasi pintu sangat rekomendasi sekali buat pemula yg ingin investasi di crypto soal nya tim pibtu selalu memberikan kejutan sebuah bonus,POSITIF
"Pintu luar biasa download sekarang, tingkatkan kualitas aplikasi pintu, udah banyak bonus, dan potongan harga beli supaya dikurangi, sukses selalu pintu ðŸ‘",POSITIF
Cepat trx nya,POSITIF
"Banyak hadiah nya ,, nih reff punya saya @cuancryptoindo biar dapat diskon ketika beli",POSITIF
"Beli PTU di 49rb pas launching terus selang berapa hari langsung anjlok ke 26rb, wkwk amsyong..",NEGATIF
Tambahin USD bang rekomended banget ini pintu sumpah,POSITIF
Paling bagus untuk berinvestasi Saldo nambah teruss ðŸ˜˜ Jangan lupa masukan kode referral : ðŸ‘‰ @bursapintu ðŸ‘‰ Setiap kamu bertransaksi dapat komisi Cashback hingga 0.004% ðŸ˜ Langsung deh di kasih bintang 5 karena aplikasi ini yang terbaik ðŸ˜˜ðŸ˜˜ðŸ˜˜,POSITIF
OK,POSITIF
"Aplikasinya bagus, tapi kadang Heng atau down, tolong di perbaiki lg servernya",POSITIF
"Waduh selisih jual-Beli -+ 1%nan Masang 10jt selisih jual beli -+100k dan seterusnya, buat nyamain balik modal aja susah, ni buat saran aja, kalo buat nyari duit sehari hari jangan di sini brow, dah kabur aja dari pintu,",NEGATIF
"Aplikasi yang recommended banget, mudah deposit dan withdraw nya. Keren banget",POSITIF
Tolong chat syA di balas. SYa kehilangan goggle aut dan saya gak bisa masuk aplilasi pintu. Bisa tolong di arahkan. Sudh berkLi kli saya kirim email gk d bls,NEGATIF
Ok,POSITIF
Aplikasi bagus..apa lagi dtambah dengan fitur investmen/staking untuk masing2 coin pasti lebih bagus..,POSITIF
Recomended buat invest jangka pendek dan panjang..thanks pintu,POSITIF
makasi airdrop nyaðŸ˜,POSITIF
ngennnnn bagus tp,POSITIF
"Bagus,sangat mudah",POSITIF
Mantap,POSITIF
Ok,POSITIF
Gampang pake apk ini terimakasih sih team pintu,POSITIF
Bagus....dan menguntungkan ðŸ˜,POSITIF
Bagus,POSITIF
Mantap,POSITIF
Transfer/ wd kalo bisa lebih cepat lagi,POSITIF
Salam Cuan ðŸ‘ðŸ»,POSITIF
Bagus,POSITIF
Oke,POSITIF
"Banyakin Event nya , aplikasi bagus legit",POSITIF
Semoga PTU bisa di pertahankan minimal di harga pas pertama rilis. Banyak user yg serok tapi nyangkut di harga tinggi,NEGATIF
Ayo PINTU Tunjukan Pesona MuðŸ¤­,POSITIF
Goooddd,POSITIF
I love it..,POSITIF
Manteb banget pokok nya,POSITIF
Kalau bisa lebih banyak lagi koinya biar banyak pilihan buat di trendingkan,POSITIF
Nice! Semoga pintu menambahkan penarikan melalui ewallet dana dll,POSITIF
Bagus,POSITIF
Ribet amat,NEGATIF
Mohon bantuannya dari pihak pintu karena saya tidak bisa masuk ke akun saya karena nomor hp saya telah hilang dan saya tidak bisa menerima otp mohon bantuannya dari pihak pintu untuk melakukan Menganti nomor hp yang baru,POSITIF
Semoga sukses slalu.,POSITIF
kenapa setiap mau depo antar bank semua VA invailid semua engga ada yg bisa,NEGATIF
"Paling mudah, cocok buat pemula, ada edukasinya, ada komunitas telegramnya, adminnya fast respon, antarmukanya bagus bgt! The best ðŸ‘ðŸ’¯",POSITIF
Okkk,POSITIF
Mantap,POSITIF
Juosss,POSITIF
"Enak nya di Pintu itu saldo top up cepet masuknya penarikannya jg lancar gk ada hitungan menit, gk kayak aplikasi sebelahðŸ™",POSITIF
No comment,POSITIF
Mantap,POSITIF
Kapan ya aku bisa dapet saldo Gratis dari pintuðŸ˜”,POSITIF
"Terimakasih pintu , semoga slalu menjadi yang terbaik ya ..",POSITIF
"gk dpt saldo PTU NYA,,KLO dpt sy naikn bintang ny",NEGATIF
Aplikasi cuan. Mantap,POSITIF
Great apps,POSITIF
cakepppp,POSITIF
Bagus Tingkatkan Lagi,POSITIF
Input Kode reff OPTIONAL,POSITIF
Mantap,POSITIF
Respon 24 jam tapi saya... Komplain tanggapan hanya 1 kali.... Penarikan di tahan gak di refund bagaimana ini,POSITIF
"mudah, cepat dan aman ðŸ‘ðŸš€",POSITIF
Bermanfaat .good luck pintuuu,POSITIF
"B coinnya lama naik malah turn terus jadi merugi,setiap kali trading ga pernah berhasil",NEGATIF
Sangat bagus,POSITIF
Mantap banget,POSITIF
Bagus,POSITIF
Saving Dana Crypto... Semoga semakin baik kedepannya..ðŸ‘ðŸ‘,POSITIF
saya sudah Kirim email perihal riset GAuth dengan syarat foto selfie dengan identitas namun belom ada respon sama sekali,NEGATIF
woyy pintu kenapa saya mengirim aset tidak masuk,NEGATIF
Aplikasi mantap. Gak nyesel ikut pintu,POSITIF
Best,POSITIF
Sangat bagus,POSITIF
Buat menu staking dong,POSITIF
Aplikasinya terlalu berat... Masukan . segera luncurkan versi lite saja biar trading nya nyaman dan enteng . mkasih,POSITIF
Ga ribet pokonya sangat membantu di masa seperti ini,POSITIF
Ok,POSITIF
Eror login??? Why?,POSITIF
Mantap aplikasinya,POSITIF
"Aplikasi bagus,banyak reward rewardnya",POSITIF
Verivikasi gogel lama,NEGATIF
Good,POSITIF
Buset,POSITIF
"beli dan jual asset crypto jadi mudah, simpel, dan nyaman. sayang dong dark.mode nya terlalu hitam legam. sakit dimata, musti ada lebih ruster.abu-abunya dong",POSITIF
"Aplikasi investasi crypto yang bagus untuk pemula, tapi untuk spread sama fee WD memang agak besar ya itu aja minusnya. Tapi tolong tambahkan lagi berbagai koin cryptonya agar lebih bervariasi dalam investasinya",POSITIF
Mantap aplikasinya,POSITIF
Susah berkembang lah bos. kalo kirim dan terima aset hanya ke sesama pengguna pintu. !!!!!,NEGATIF
Anjir guwe dah selesai kyc malah mau masuk ga bisa2..loding Mulu ga bisa2.tolong pihak pintu mohon saya diberi akses,NEGATIF
Is the best,POSITIF
t g,NEGATIF
Ok,POSITIF
"GK punya modal, tpi pintu bermasyarakat banget. Orang kaya aku ja bisa ikutan. Terima kasih pintu.",POSITIF
Payah...gak menguntungkan..padahl beli oas harga trun...gliran harga naik gak dot untung..,NEGATIF
Mantapp lah aplikasi nya,POSITIF
Mudah2an berjodoh.....aaammmiiiiinnnnnn......Wt lahiran.....,POSITIF
Belum bisa transfer ke wallet lain mohon di-update lagi kalau bisa saya tambahin 1 bintang lagi,POSITIF
Mantap nih aplikasi.. Kalo ada 10 bintang aku kasih dah,POSITIF
Thank pinfu,POSITIF
Mantap,POSITIF
Aplikasi anak bangsa yang patut diacungi jempol. Tidak kalah dengan aplikasi lain buatan luar. Yang belum download buruan download dong..... ayo... ayo... Terimakasih Pintu atas bonus-bonusnyaðŸ™ðŸ™ Semoga tambah sukses kedepannyaðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,POSITIF
Sangat mmbantu ðŸ¥°,NEGATIF
Good,POSITIF
Mantapp,POSITIF
makasih untuk 1 PTU nya,POSITIF
Mantap..,POSITIF
BAPAR bagus parah pokoknya mah,POSITIF
Good,POSITIF
SEGERA LISTING KOIN SHIBA INU DONG. MASA KOIN SEMERIAH INI KOK DI PINTU GAK ADA! EMANG KALIAN KEMANA AJA,NEGATIF
"Buruan aktifkan pintu pakai referal ðŸ‘‰ @cakyono85 Langsung dapatkan bonus anda,,,",POSITIF
Manatap,POSITIF
Josss apknya... gasssss brooo,POSITIF
"Apk pintu,mudah di pahami buat pemula seperti saya,terimakasih pintu...semoga kedepannya bisa menjadi apk yg lebih baik lagi ðŸ™",POSITIF
"Tak banyak komentar, T O P. Jangan lupa klo daftar ini referalnya, TRACH458 pasti dapat bonus dari PINTU.",POSITIF
Solusi no hpe yg sudah tidak aktif dong email kga di bales bales.,POSITIF
Tolong lah penarikan ke rekening knpa ga masuk2 biasanya cpt .. cs ga ada yg respon di chat jg .. perbaiki dlu layanan baru bintang 5 lg,NEGATIF
Nice,POSITIF
Apk teraman dan terpercaya.. kerja simpel auto Sultan...,POSITIF
"mantap aplikasinya pencairan cepat rekomendasi cuman harus pandai melihat peluang investasi nya jos....,ðŸ‘‰ðŸ‘ŒðŸ’ªðŸ˜ðŸ˜Ž",POSITIF
"makase pintu so kase blajar pa torang, untuk kedepannya lebih baik lagi dan juga daftar mata uang crypto bisa di tambah lagiðŸ™ðŸ‘ðŸ‘ðŸ‘",POSITIF
Mantap â­â­â­â­â­,POSITIF
Asli banyak bonusnya,POSITIF
Thanks udah kasih koin PTU ya Dev ðŸ˜ðŸ˜,POSITIF
Mantap... Gooood,POSITIF
Ok,NEGATIF
"Aplikasi Mantap Buat Investor Crypto Pemula, Yang Belum Download Wajib Banget DownloadðŸ˜",POSITIF
Suka banget sama pintu,POSITIF
kenapa lama banget sih proses WD nya? aduhh,NEGATIF
Easy to use for keep a money,POSITIF
"aplikasi ribet, buka lemot, masuk susah, google authenticator invalid terus gimana sih lu bro, sebenernya bisa buat aplikasi gak sih, anjiirrr buang buang waktu bgsat",NEGATIF
"Kok saya mau log Dgn email sdh bener dan sandi pun uda bener tapi, gilaran uda masukin OTP malah di suruh nnggu 2 jam??? Woii itu cuma konfirmasi j loh kok lama bener... Terus tiap minta kode OTP bru tetap gt heran???!!!",NEGATIF
Bikin mudah,POSITIF
Mantapp,POSITIF
Di grup lagi rame reward PTU kenapa saya tidak dapat? Harus rata dong,NEGATIF
Mantap,POSITIF
Saya coba,POSITIF
sebenarnya bagus tapi yg kita mau bukan imbalan reward2.tapi perbanyak pilihan koin dan yg belum ada di market idx/tokcryp.pasti sy akan pindahkan asset sy ke pintu semua!!!!terimakasih dan jadilah ciri khas pembeda untuk munculkan koin baru,NEGATIF
"buat kalian akun nya bermasalah hati2 ,csnya selow respond",NEGATIF
Muda mudahan aman,POSITIF
Wah bagus ne aplikasi rekomendasi... Ayo bergabung !!! Referal saya @argame27,POSITIF
. Als,NEGATIF
Cs nya sangat slow respon dan tidak ramah sekaliðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡,NEGATIF
Ajg.grub gue pada dapet PTU..gua 3akun gak dapet ngehe.ganti aja pak nya ..jadi PINTU W.C UMUM,NEGATIF
Cara mudah berinvestasi... terima kasih,POSITIF
Maaf saya kasih bintang 1 karena btc saya ko masih kosongðŸ™ðŸ™ðŸ™,NEGATIF
Mantep,POSITIF
Mantap,POSITIF
Very Good,POSITIF
Mohon untuk aset crypto nya di tamban lagi donk min,POSITIF
Mantap ini aplikasi..cuan terus menerus,POSITIF
Tidak Ada Balasan Sama Sekali Sudah MengirimKan Pesan Beberapa Kali.. SATU KALI LAGI TOLONG DI BANTU. nomor saya sudah tidak aktif dan saya tidak bisa login ini bagaimna...TOLONG DI BANTU.,NEGATIF
ðŸ’¯,POSITIF
Mantap PTU coin,POSITIF
pintu memudahkan wong cilik belajar investasi crypto. josss,POSITIF
milik indonesia.,POSITIF
"Aplikasi, investasi terkeren. Buruan yg blm download, di jamin gk bkaln me'nyesal. Barangkali ada yg mau Msukin kode Sya. @mishugii.",POSITIF
Suka,POSITIF
Bagus,POSITIF
Banyak event top pintu,POSITIF
Good platform... For anyone,POSITIF
Mksh pintu terbaik,POSITIF
Pintu di jamin legal,POSITIF
BERHARAP CEPAT LISTING KOIN KOIN MICIN THANKS,POSITIF
Mantap,POSITIF
Luar biasa aplikasi iniðŸ‘,POSITIF
Pintu memang mantaaaaaaap,POSITIF
Penggunaan lama kenapa gak di kasih pintu gratis min,NEGATIF
Wow dapet airdrop ptu,POSITIF
Mantaappp,POSITIF
lain kali jangan mentenent yaa,POSITIF
Sangat kecewa Karana yang lain dapat saldo pintu gartis dan aku tidak dapat,NEGATIF
"Sangat rekomendasi aplikasi pintu,,mantapppp saya puas sekali download aplikasi pintu",POSITIF
Mantap,POSITIF
aplikasi of the year..ðŸŽ‰ðŸŽ‰ðŸŽ‰,POSITIF
Kode GAuth hilang ðŸ—¿ðŸ—¿ðŸ—¿ ribet kirim email @helpPintuID Impossible!,NEGATIF
Makasih PTU sudah memfasilitasi kami didunia perdagangan internasional,POSITIF
Good,POSITIF
"Lebih simple dan mudah ,fee nya jg kecil Makasih pintu",POSITIF
Dikasih 1 token ptu makasih wkwkw,POSITIF
Seneng banget pintu ngasih event terus moga di banyakin promo event nya,POSITIF
Mantap Pintu,POSITIF
"Terbaik , bakal jadi jagoan ku nih",POSITIF
Semoga PTU nya meluncur naik,POSITIF
"Loading banget ya ni apk, gak niat buat di perbaiki gitu trs gk lengkap lagi.",NEGATIF
Aplikasi PHP katanya nanti tgl 25 semua yg daftar sebelum tgl 21 bakalan dapet 1 PTU kok aku gk dapet ya.. ini gmana min???,POSITIF
Good,POSITIF
Mantap,POSITIF
Alhamdulillah lancar,POSITIF
Lanjutkan terus karya mu Apk Pintu,POSITIF
MNTAPP,POSITIF
ðŸ‘ðŸ‘ðŸ‘,POSITIF
Semoga semakin terus berkembang,POSITIF
Sejak di update kemaren jadi sering logout minta koda pin terus. Mohon diperbaiki,NEGATIF
Penipuan,NEGATIF
Mantap,POSITIF
Mantap,POSITIF
Mantap dapat 1 token PTU,POSITIF
Jooozzzzzz.... Kereeeeennn.... Semoga selalu berjaya...ada bonus ny loch...,POSITIF
Investasi paling baik..banyak hadiah,POSITIF
GG geming,POSITIF
"Cukup lama menggunakan aplikasi ini,,dan rekomendasi bgt buat pemula krna aplikasinya mudah d pahami dan ga ribetðŸ˜‰gunakan aja my refral @xvogamiing663 langsung dapat bonus hingga 1jt anðŸ‘",POSITIF
Buset pake otp sekarang mana nomor hpnya udah lama ilang,NEGATIF
Untuk koin PTU yang baru di rilis itu ada pembagian hasil keuntungan maksudnya gimana ya?,POSITIF
"Suka banget sama ini aplikasi,mudah dipahami,simple dan tiba"" dikasih kejutan pagi hari ðŸ˜ dikasih 1PTU .terimakasih PintuðŸ™",POSITIF
Ok,POSITIF
sangat sangat memuaskan,POSITIF
Sistem kerjanya bagus Lebih ditingkatkan lagi,POSITIF
Good,POSITIF
Awalnya gw bangga punya exchanger anak bangsa tapi setelah gw lihat2 dan coba trading kok kaya main2 yach...harga limit atas bawah gak ada....tolong di perbaiki dan kiriman BNB kawan saya sampai sekarang sudah 6 hari belum nongol di pintu padahal transaksi sudah conform dan suksess CS nya juga gak ada respon. Gw sebenarnya bangga sama aplikasi pintu cuma jangan malu2in kedepannya bakal banyak yg menggunakan....maju terus PINTu,POSITIF
"Tolong pintu tambahkan fitur staking crypto axs, karena bunganya sangat tinggi, jangan seperti marketplace t**v, bilangnya gratis biaya staking tau""nya ambil keuntungan 10% dari bunga aslinya, bunga staking asli adalah 113% tetapi di marketplacenya hanya 103%. Saya kasih bintang 5 supaya di notice.",POSITIF
Mantap dapet bitcoin gratis,POSITIF
